musicbrainz_id,case_artist,mb_artist,case_title,mb_title,case_role,case_status,case_id,correct_match
8519fb07-36f8-48a8-909d-0a19e1258130,Snowblind,Snowblind,Rockstar,Lost in Dreams,complainer,,347,0
7b4a20cb-3aa6-47bb-bbe0-e9f1341ddec3,Nickelback,Nickelback,Rockstar,Rockstar,defendant,,347,1
a51fd90b-f80d-4a14-bd81-3ec61642a6bd,Greg Perry,Greg Perry,Come On Down,Come on Down,complainer,,346,1
7ef44b5d-86a7-4d3f-b91e-c83479dc517c,Roddy Ricch,Roddy Ricch,The Box,The Box,defendant,,346,1
0d11433a-6d42-410e-a913-622652a6b678,Duvall Chamberlain,Chamberlain,In That Mood,That Was the Best,complainer,,345,0
c4037fea-5682-4a37-a56d-7e598221160a,Isis Naija Gaston a/k/a Ice Spice,Ice Spice,In Ha Mood,In Ha Mood,defendant,,345,1
de4785b6-85bd-4e9b-a8c2-59fc8611c9f8,"Concord Music, Universal Music Group and ABKCO Music",Kichwa's Native Music,,Qapaq Ñan,complainer,,344,0
645ee6d1-befa-4382-8715-1682f1b3766e,Anthropic PBC,PBC,,Macro-Mutos,defendant,,344,0
cb087dcf-d088-44e7-be10-ef35582802d7,Obrafour,Larry Achiampong,Oye Ohene,OHENE,complainer,,343,0
6215f3e0-2003-4852-9512-483d2560ee3e,Drake,Drake,Calling My Name,Calling My Name,defendant,,343,1
bfb4f673-c2f6-4a7f-bcee-28544cdb4f23,"Patrick Simmons p/k/a ""Havyn""",Patrick Cowley,Somebody Tonight,Somebody To Love Tonight,complainer,,342,0
cf914f88-ac11-4202-9c38-a65053110177,"Zayn Malik p/k/a ""Zayn""",ZAYN,Better,Better,defendant,,342,1
b778eec5-8269-4542-8a92-628ec7e9f250,"Andy Stone, AKA Vinnie Vance",Doug Stone,All I Want for Christmas is You,All I Want For Christmas Is You,complainer,,341,0
a6fab057-cf3a-4456-950e-d3edaf219326,Mariah Carey,Mariah Carey,All I Want for Christmas is You,All I Want for Christmas Is You,defendant,,341,1
9f5e394c-3d65-434c-b356-e31a0f138c9d,Rick Astley,Walt Ribeiro,Never Gonna Give You Up,Rick Astley 'Never Gonna Give You Up',complainer,,340,0
a6b174f1-20f3-449d-b973-716ac4f66bc5,Yung Gravy,Yung Gravy,Betty (Get Money),Betty (Get Money),defendant,,340,1
07a4a98a-b6b2-4dab-967d-3469e5d46ec1,Sofi Tukker,"Sofi Tukker ft. NERVO, The Knocks & Alisa Ueno",Best Friend,Best Friend (Sofi Tukker Carnival remix),complainer,,339,0
c1c9571a-39f1-4c11-92e2-21439399f44b,Evenflo,Warne Marsh,Ad Background Music,Background Music,defendant,,339,
52a908d9-cc78-48e8-bedd-28dbd435e709,"Jordan Vincent, Christopher Miranda",Clear Static,Dancing with Strangers,Dancing With Strangers,complainer,,338,
aa243e48-c9f6-4753-8b42-b2342bb8988b,"Sam Smith, Normani",Sam Smith & Normani,Dancing with a Stranger,Dancing With a Stranger,defendant,,338,
8c76570b-e5a4-4082-82e0-f7e36735a0bb,Daniel Grigson,Daniel Isen,That Girl,That Girl,complainer,,337,
15cc1beb-4c35-4c4b-85ef-3df5410d4e37,Kristen Anderson Lopez,Kristen Anderson‐Lopez & Robert Lopez,Some Things Never Change,Some Things Never Change,defendant,,337,
2179f64c-38ed-4bd8-9e59-97c3fd5a9229,Yolanda Patrick,Yolanda Kondonassis,I Do What I Want,Do You Hear What I Hear,complainer,,336,
9f9f6ffe-2034-4544-bc9d-7639837f259d,April Louise Poree,Trankil Trankil,,NAN NAN NAN NAN NAN NAN (INTERLUDE),defendant,,336,
aa2ea79a-fe14-469b-9462-2a5d52e4d68c,Bishop David Paul Moten,Prince Paul,Unspecified Sermon,Sermon,complainer,,335,
a1b15e3e-b48c-4300-a663-19ce8cc777f0,Kanye West,Kanye West,Come to Life,Come to Life,defendant,,335,
2272246f-213d-4850-b62c-edb56c4bd432,"Lawrence Parker, Scott Sterling",Scott La Rock & KRS‐One,South Bronx,South Bronx,complainer,,334,
6462983d-d6e2-4dae-a89b-2f3f327c1110,Kanye West,Kanye West,Life of the Party,Life of The Party,defendant,,334,
6d964e47-d625-4600-aa68-b43d7c7f7a05,"Russell Brown, Sandy Linzer",Cory Daye,Wiggle and Giggle All Night,Wiggle and Giggle All Night,complainer,,333,
7d5ffcfb-cac2-4b44-92de-8571e6987bc3,Dua Lipa,Dua Lipa,Levitating,Levitating,defendant,,333,
6955b9da-3964-4d5e-a138-89cf6866055e,"Darwin Quinn, Mitchelle'l Sium,",Fedde Le Grand,Back N Forth,Back N' Forth,complainer,,332,
2bee176a-d7f7-4cb4-92f9-92e739eb6394,"Roland Powell p/k/a Lil' Duvall, Rich Broke Entertainment, LLC",Lil B,Living My Best Life,Living My Life,defendant,,332,
25c761ea-836e-4bdc-aa1c-903ee8a7dd35,Artikel Sound,Jason Bajada,Live Your Life,The Sound Your Life Makes,complainer,,331,
b185085c-e7e1-45e0-b347-b82ebaaae992,Dua Lipa,Dua Lipa,Levitating,Levitating,defendant,,331,
ee693db7-4e2e-4ec7-be35-f35d66b52264,G-Money,A. G. Cook,Shawty So Cold,So Cold,complainer,,330,
dd6cc9b3-ece9-499c-b6ab-2074566dca3c,J. Cole; Bryson Tiller,Bryson Tiller,Deja Vu; Exchange,Exchange,defendant,,330,
932ae478-4ec9-42e9-bd61-bd2105e63166,Marshall Jefferson,Marshall Jefferson,Move Your Body,Move Your Body,complainer,,329,
98fd291d-b518-4069-81f5-ce818f28eada,Kanye West,Kanye West,Flowers,Flowers,defendant,,329,
9913313f-c401-4e61-9dcc-e878a2b8af19,"AOM Music, Inc.",Fuerza Bruta,Playero Works,Playero,complainer,,328,
99dd231e-6890-44b3-b3b9-13d4a2d35e99,Benito Antonio Martínez Ocasio p/k/a Bad Bunny,"Bad Bunny, Jowell & Randy & Ñengo Flow",Safaera,Safaera,defendant,,328,
d4ace1ba-b12f-4b70-8693-4a8ea78b9cf4,Cleveland Browne & Wycliffe Johnson,Steely & Clevie,Fish Market,Fish Market,complainer,,327,
ee5d41ce-93a7-456f-b33a-23cdd40a64ad,Luis Fonsi,Luis Fonsi,Despacito,Despacito,defendant,,327,
643691d0-9ea7-4136-a9b5-10bf77efb4f4,Jóhann Helgason,Jóhann Helgason,Söknuður,Söknuður,complainer,,326,
211ac6a7-e851-4667-b349-1d7a7c1016e6,Rolf Løvland,Rolf Løvland & John Lenehan,You Raised Me Up,You Raise Me Up,defendant,,326,
dda414b3-81c3-44c7-bea8-2eaa44d1dbcb,Gutta,kixnna,When U Think About It,when i think about u,complainer,,325,
7141cb40-c08c-4293-8ce4-52cb9e37f72c,Future,Future,When I Think About It,WHEN I THINK ABOUT IT,defendant,,325,
9bba37b3-d10c-4d87-8bf7-f4c324ba8bfd,Cameron Cates,Cameron Hansen & Bethany Hansen,She Loves Her Job,She Loves Me (She Loves Me),complainer,,324,
8f0e90f4-5cac-491a-8bb0-04b6ec96efd0,"Shlemovitz, et al.",Jack Ü feat. 2 Chainz,FeBreze Tagline,Febreze,defendant,,324,
20ae2657-dee9-46cf-af69-0d1eb8b34afa,Mr. Cooper,Nathan Halpern,I Love Your Dress,I Love Your Dress,complainer,,323,
73fa99d7-300f-4779-9156-c683f7df82d1,Chris Brown & Drake,Chris Brown & Drake,No Guidance,No Guidance,defendant,,323,
0424c896-91aa-41f4-89a9-ffc1d46a9923,Emelike Nwosuocha,Market Price,Made in America,Made in America,complainer,,322,
b664676b-aedd-4f1a-8a8b-564903e93b9f,Donald Glover,Donald Glover,This Is America,This Is Gonna Be Gross,defendant,,322,
61b3d5fa-19e0-4e4f-9610-df87438b3fd5,Barbara Norwood,Barbara Manning,Martian,Martian Man,complainer,,321,
4eae8920-01e6-471f-84ea-bc832d6143f7,Offset,Offset feat. J. Cole,How Did I Get Here ft. J. Cole,How Did I Get Here,defendant,,321,
5f0ff901-922e-44ce-832e-7d126eaa9f14,Marvin Gaye,Marvin Gaye,Let's Get It On,Let’s Get It On,complainer,,320,
226dad1c-24f5-4166-8e36-9b8321e204f2,Ed Sheeran,Ed Sheeran,Thinking Out Loud,Thinking Out Loud,defendant,,320,
b68b5c7e-acf6-4321-84d6-cc05d245f660,Sam Chokri,Bomb the Music Industry!,Oh Why,"Why, Oh Why, Oh Why (Oh Oh Oh Oh)",complainer,,319,
c664a576-f0e5-4725-8d52-05ecfe4822d8,Ed Sheeran,Ed Sheeran,Shape of You,Shape of You,defendant,,319,
e4e2f5c6-8491-4b0c-94ba-342e5cd2ef0c,Josh Stone,Stevie Stone feat. Krizz Kaliko,"You Need It, I Got It",I Got It,complainer,,318,
83aeafac-4d6e-486d-8cd8-d1ec531827b2,Ariana Grande,Ariana Grande,7 Rings,7 rings,defendant,,318,
9f9f6ffe-2034-4544-bc9d-7639837f259d,Terrance Hayes,Trankil Trankil,,NAN NAN NAN NAN NAN NAN (INTERLUDE),complainer,,317,
523c7a2f-130d-4e1a-b7d9-bf1bb082484b,Kendrick Lamar,Kendrick Lamar feat. Rihanna,Loyalty,LOYALTY.,defendant,,317,
e21a668e-e366-49c3-9957-2bde61fe5f8c,"Curtis James Jackson (""50 Cent"")",50 Cent,In Da Club,In da Club,complainer,,316,
d3a6040b-ca11-48df-ad00-fd8b867f6de0,"William Leonard Roberts II (""Rick Ross"")",Rick Roberts,Renzel Remixes,In a Dream,defendant,,316,
fed8651b-965b-4541-b18d-251997f709ce,,Wayra Nan,,Qapaq Nan,complainer,,315,
59ed6059-0dcc-4e07-958f-a0626495c1ca,The Carters,THE CARTERS,Black Effect,BLACK EFFECT,defendant,,315,
7916bb0f-fd92-4754-a2af-13a4082bd591,Toni Basil,Toni Basil,Mickey,Mickey,complainer,,314,
2c3915c0-6d3e-46b6-96ba-03b0098f781f,,Nan Elmoth,,Nan Elmoth,defendant,,314,
99925beb-7218-4d96-85a3-2ed11724eb87,Darell Jackson,Alan Jackson,Side Show,Alan Jackson Show Promo,complainer,,313,
00529fe7-a54e-479a-98e2-9966755d5294,"Apple, Inc., et al.",Apple Inc.,,Marimba,defendant,,313,
5f0ff901-922e-44ce-832e-7d126eaa9f14,Marvin Gaye,Marvin Gaye,Let's Get It On,Let’s Get It On,complainer,,312,
c8133db7-f5ee-429d-90dd-586ad40b07e8,"Amy Wadge, Ed Sheeran",Amy Wadge,Thinking Out Loud,Thinking Out Loud,defendant,,312,
c4ed56e0-c303-4a2f-8188-9ed740c40565,"Seth Gordon (""Yung Gordon"")",Dexter Gordon,Yung Gordon Intro,Intro by Dexter Gordon,complainer,,311,
443a799f-5a5a-4d83-b95e-4e9cc4a5eea5,"Brytavious Chambers (“Tay Keith”);
Daniel Hernandez (“Takashi 6ix9ine”)",6ix9ine feat. Bobby Shmurda,Stoopid,STOOPID,defendant,,311,
c86d1c16-d3f0-47fb-a202-ac22f955f29a,Tyler Armes,Tyler Daley,Circles,Small Circles,complainer,,310,
c7e67da3-893b-4b6b-8e2c-5e5492d45029,"Austin Post (aka ""Post Malone"")",Post Malone,,Magic,defendant,,310,
eadeab4c-8fdf-499a-a0ab-e4bc3776cef7,"Marcus Gray, et al.",Carlton Pearson,Joyful Noise,Joyful Noise,complainer,,309,
29559be7-bfa6-4b38-8f42-fedf2c96d915,"Katy Perry, et al.",Katy Perry,Dark Horse,Dark Horse,defendant,,309,
65be9110-6419-49b2-a535-b4ae1cba45e2,Randy Wolfe,Pie Conijn,Taurus,Taurus: Taurus IV,complainer,,308,
ef11d1fd-e5b6-48cc-95e6-c769906de1d0,Jimmy Page,Jimmy Page,Stairway to Heaven,Stairway to Heaven,defendant,,308,
6ecfc8cc-8e77-424c-b1a6-816dd74e58ab,"Yeasayer, LLC",Yeasayer,Sunrise,Sunrise,complainer,,307,
84ffbc06-6c9d-4ff9-8d5d-a895b84a086e,Abel Makkonen Tesfaye (“The Weeknd”); Kendrick Lamar Duckworth,The Weeknd & Kendrick Lamar,Pray for Me,Pray for Me,defendant,,307,
cb69b3b6-66a2-4291-84c4-08dc92a2ac7b,Jimmy Smith,Jimmy Smith,Jimmy Smith Rap,Jimmy Smith Rap,complainer,,306,
14d84df1-2353-4682-930f-e9e6c1e97aaa,"Aubrey Drake Graham aka ""Drake""","Drake, JAY‐Z",Pound Cake,Pound Cake,defendant,,306,
cdb2e4e4-3bd3-45ff-a2f5-6b53f3fdc933,Dada Kondke,Asha Bhosle,Var Dhagala Lagli Kal,Lagli Lagli Kaisi Hichki,complainer,,305,
8a2b936e-494f-4192-bd2b-5bea7bf49ac9,"Meet Bros, et al.","Jyotica Tangri, Mika Singh & Meet Bros Anjjan",Dhagala Lagali Kala,Dhagala Lagali,defendant,,305,
1e88ada8-7fea-49d0-9e21-0413485fc694,"Melissa Jefferson (""Lizzo"")",Lizzo,Truth Hurts,Truth Hurts,complainer,,304,
40285bd0-4c0a-4319-8c75-5c2224aa9707,Justin Raisen; Jeremiah Raisen,Jeremiah Saint,Healthy (Demo),Burden (demo),defendant,,304,
e76232ef-1eaf-492b-a89e-fa88424544b5,Ernie Hines,Ernie Hines,Help Me Put Out The Flame (In My Heart),Help Me Put Out the Flames (In My Heart),complainer,,303,
cfcea41d-3e0d-4e98-be5f-f2d3320258c2,Jay-Z; Timbaland,JAY‐Z,Paper Chase; Toe 2 Toe,Paper Chase,defendant,,303,
f4bd30e8-e7a8-4ff6-9998-4bbbe25b5435,Eddie Lee Richardson aka Hotwire the Producer,DJ Mystik,*Hood* Pushin’ Weight,Pushin' Weight,complainer,,302,
9dd0edab-4c1f-419b-bc7f-ee9ad60cea79,"Karim Kharbouch aka French Montana;
Excuse My French",French Montana,Ain’t Worried About Nothin,Ain’t Worried About Nothin,defendant,,302,
112a7502-e8c8-44f3-bc4f-f7c6576696d0,Paul Batiste,Paul Deslauriers,Hip Jazz; World of Blues; Salsa 4 Elise; I Got the Rhythm On,Blues Got the World...,complainer,,301,
1631b4ff-3c63-4f08-999c-d6c5e572eb71,"Ryan Lewis; Ben Haggerty (""Macklemore"")",Macklemore & Ryan Lewis,Thrift Shop; Neon Cathedral,Thrift Shop,defendant,,301,
6d57786b-e6ba-4daa-8305-c9aa2c8252db,Sharon Stone,Sharon Stone,,T’Was the Night Before Christmas,complainer,,300,
9a7084c5-d942-4163-95ca-d7024debd918,Chelsea Dudley a/k/a/ Chanel West Coast,Once a Month,Sharon Stoned,Sharon,defendant,,300,
e549ae43-7d08-459b-833d-ddaf9da8c170,"Leander C. Pickett (""M.O.S."")",Ace Hood,Walk It Like I Talk It,Walk It Like I Talk It,complainer,,299,
aa5119ed-90be-4026-93a0-fc4919156637,"Migos Touring, Inc. (""Migos""), et al.",Migos feat. Drake,Walk It Talk IT,Walk It Talk It,defendant,,299,
a80f12b1-ed50-4f2c-9a65-c6c3d06b17ea,Nazim Guity,La Rondalla de Saltillo,Eres Mia,Eres mía,complainer,,298,
bfb025c7-b0f1-45db-94a2-cdbced640376,Anthony Santos,Romeo Santos,Eres Mia,Eres mía,defendant,,298,
ab70e698-d7df-4653-945c-5a5f83c56152,"Tamita Brown, et al.",Forests,Fish Sticks n' Tater Tots (song),Tater Tots,complainer,,297,
18a9340a-4c38-4f9b-bd4c-ff02163fcb2e,"Netflix, et al.",Netflix,Burlesque: Heart of the Glitter Tribe (film),(Banner) Netflix,defendant,,297,
21f5c52b-2d48-4a44-b6fa-c82bf3dcd06a,"Ryan Key, et al. (""Yellowcard"")",Yellowcard,Holly Wood Died,Holly Wood Died,complainer,,296,
a02b3367-a1fe-4431-9487-a7b2aca54732,"Jared A. Higgins (""Juice WRLD""), et al.",Juice WRLD,Lucid Dreams,Lucid Dreams,defendant,,296,
ad7699dc-570f-4882-ac78-0ff0c405a61c,Jesse Graham,Seckond Chaynce,Haters gone Hate,Haters Gone Hate,complainer,,295,
5bd380c7-96fc-4de9-99e3-44ce6159de5d,Taylor Swift,Taylor Swift,Shake it Off,Shake It Off,defendant,,295,
2c1d1b9f-cf45-4824-8e9e-41ed2f8503a0,Mark Halper,Dominoe,Don't Throw Our Love Away,Don't Throw Our Love Away,complainer,,294,
83741a84-b1a8-47a6-8fd2-e74ff4fb0e57,"Sam Smith, et al.",Sam Smith,Stay With Me,Stay With Me,defendant,,294,
6cec9d3c-fd0f-407a-9e4b-e512e12fa3ca,Zachry Brown,Zac Brown,Nowhere Left to Go,Nowhere Left To Go,complainer,,293,
dc3aef39-1ffb-497d-a202-461ea4ce9cee,Ryan Tedder,Ryan Tedder,,I've Gotta Be Me,defendant,,293,
c235dd92-9565-4667-a942-f3d93a60d670,"Brandon Lee (""Don Lee"") & Glen Demeritt",Don Lee,gwenXdonlee4-142,Do Your Dub Thing,complainer,,292,
0a908fbe-f70c-4ea0-9470-36feaf142960,"Montero Lamar Hill (""Lil Nas X""), et al.",Nas x Nas,Rodeo,Rodeo,defendant,,292,
4cf030e7-a0a6-4717-9d08-d591da639df7,"Samuel Nicholas III (""Sam Scully"")",Tommy Wright III,Roll Call (Instrumental),Roll Call,complainer,,291,
09ce15f1-ea34-450e-8e6a-9232d8798efa,"Adam J. Pigott (""BlaqNmilD""); Aubrey Drake Graham (""Drake"")",Drake,That beat; In my feelings; Nice for what,Nice for What,defendant,,291,
e1802380-839c-43d0-9a17-3eeca183fe63,Esmeralda Lucy Rodriguez,Bobby Pulido,Pediré,Le pediré,complainer,,290,
fee365e1-83e7-4490-bbfe-acac6bace0a7,"Eric Avalos, Courtney Rico, Chavalos Music, Inc.",Bobby Pulido,Pediré,Le pediré,defendant,,290,
d3a07e17-5004-4b05-a2b7-e6baf9553cda,Mimi Korman,Tamara,Me Olvide de Vivir,Me olvidé de vivir,complainer,,289,
ec5e693d-462d-4c98-a411-1d03dd2a2e64,Julio Iglesias,Julio Iglesias,Me Olvide de Vivir,Me Olvide De Vivir,defendant,,289,
216f7b25-40a3-4fd9-85b9-0e6424e68df4,Kraftwerk,Kraftwerk,Metall auf Metall,Metall auf Metall,complainer,,288,
162c89a7-72cd-4d46-9dd5-10aef7c7a9e0,Sabrina Setlur,Sabrina Setlur,Nur mir,Nur mir,defendant,,288,
f7284679-1a24-421f-a90d-59b76cffd3fc,Song-A-Tron Music,Recollect,Back it Up,Must Be Music (Heat It Up Mix),complainer,,287,
9570951b-a6cb-4039-bcf1-87df9a31c91a,"Christian Jones (""TeeFLii"")",Teeflii feat. 2 Chainz,24 Hours,24 Hours,defendant,,287,
c70319ce-c4a9-4ed6-b6cb-7cdb6bdda632,"William Smith, Brian Clover, Scott McCulloch",William Scott,I Need to Love,I Cant Wait to Love You,complainer,,286,
34c6b135-f967-4a11-bcbc-68f8125bcda8,Abel M. Tesfaye (“The Weeknd”),The Weeknd,A Lonely Night,A Lonely Night,defendant,,286,
03f5cc68-de62-4735-9603-01252388895e,Alice T. Johnson and N.G (minor child),Destiny’s Child,Video Recording of child praying,Destiny’s Child Interview (video),complainer,,285,
6c1556d3-d555-46fc-89bf-57f564b7f84a,Kanye West,Kanye West,Ultralight Beam,Ultralight Beam,defendant,,285,
53927cc4-1deb-4017-90d4-939cd0c3d6ad,The Rolling Stones,Tymon & the Transistors (gościnnie Wojciech Waglewski),The Last Time,The Last Time (Rolling Stones),complainer,,284,
6552ca06-46de-453f-803a-09dd9688d788,The Verve,The Verve,Bittersweet Symphony,Bittersweet Symphony,defendant,,284,
9190bb3b-7390-42f3-8d5e-003edd783c81,"Marshall Mathers, et al.",House of Brothers,Lose Yourself,Lose Yourself,complainer,,283,
d129508b-1c3d-4c58-b366-6e702e47a26a,Michael Cohen,Diamonds & Dynamite,Eminem Esque,Esque,defendant,,283,
821a2c61-f248-425d-9a5e-6127cafd077a,Harumaki Gohan,gohan,Hachigatsu no Rainy [August Rainy],AUGUST,complainer,,282,
d2f58375-963c-4897-a56d-b38098185f45,Yamato Mori,Mori Calliope,M.A.K.E.,Make ’Em Afraid,defendant,,282,
4b923629-44ef-474a-9f13-9bdc04cec17f,Stahlgewitter,Stahlgewitter,Auftrag Deutsches Reich,Auftrag Deutsches Reich,complainer,,281,
c93e56a6-7390-49df-b3af-94d3a9453737,Frei.Wild,Frei.Wild,"Schenkt uns Dummheit, kein Niveau","Schenkt uns Dummheit, kein Niveau",defendant,,281,
73665d52-90da-4a45-91b2-3579e5c61ded,Richard Morrill,Panic Shack,Who's Got My Lightah (1996) / Who's Got My Lighter (2009),Who's Got My Lighter?,complainer,,280,
a6dd4f80-48dd-4ac0-9088-574b94368521,Gwen Stefani & Pharrell Williams,Gwen Stefani,Spark the Fire,Spark the Fire,defendant,,280,
442af265-a81e-4d04-9b3a-aada52739d67,Benny Mardones & Robert Tepper,Benny Mardones,Into the Night,Into the Night,complainer,,279,
5afa90d0-63f7-4ce1-8fe9-1ece1d221ff5,Cyndi Lauper,Cyndi Lauper,Raise You Up,RAISE YOU UP/JUST BE ～上げたげる/ただなりなさい～,defendant,,279,
88eb41b8-f6bb-4d29-a231-84b473a8446e,"Dan Tramon, Diana Belkowski, and Carl Anthony Tramon",Tommy & Bobby,Rocket Boys Musical,Musical Rocket,complainer,,278,
af83d1fa-9358-4309-a508-01b9d62ad791,"Marriott International, Inc, and Universal Pictures",Joy Circuit & Sonata,October Sky Musical,October Sky,defendant,,278,
be3adf4b-7f7c-436e-9a34-ff295c72178b,Tracy Chapman,Tracy Chapman,Baby Can I Hold You,Baby Can I Hold You,complainer,,277,
3bbd9889-d778-4d81-98fc-5a048b7c8a48,Nicki Minaj ft. Nas,Nicki Minaj & Meek Mill,Sorry,Im so Sorry,defendant,,277,
16e5f706-01c3-4858-9972-960e76bb624a,Jamie Ciero,Pez,Volar,Volar volar volar,complainer,,276,
02010814-a011-44a9-9fac-57bb0142061d,Disney,[Disney],Let It Go,Let It Go,defendant,,276,
b03da246-2566-471f-be87-79c5643e43c2,Neomi Del Rio,Rio Rio,Flight Safety Video,Last Flight,complainer,,275,
9f9f6ffe-2034-4544-bc9d-7639837f259d,Virgin America,Trankil Trankil,,NAN NAN NAN NAN NAN NAN (INTERLUDE),defendant,,275,
4ca6c319-ce40-4651-b1bf-0c0e7f7a8aef,"Sean Carey, Beau Golden, Jasmine Rae",Jasmine Rae,When I Found You,When I Found You,complainer,,274,
9bb377e2-0546-4e12-bb25-4eb98f122a8e,Edward Sheeran,Jason Derulo,The Rest of Our Life,Rest of Our Life,defendant,,274,
bc37d1bb-9d1f-4d4f-92de-020a41897284,Drayter [Band],Alex Dezen,Best I Had,I Had a Band,complainer,,273,
6423a215-5376-492f-9aab-79f3e98330ac,Chick-Fil-A Advertising Agency,Chick-fil-A,Ads Aired on ESPN,Introduction,defendant,,273,
3b718590-3fc0-4ebb-b26b-63bb52f8e7c5,Michael May,Diamond D,We Run Things,We Run Things,complainer,,272,
98d2d234-6448-4350-9c52-f7343641dee5,Miley Ray Cyrus,Miley Cyrus,We Can't Stop,We Can't Stop,defendant,,272,
e6b4c37d-d08a-4cfa-9b9c-c3542202e4b8,Herman Weems,Dee Edwards,Why Can't There Be Love,Why Can't There Be Love,complainer,,271,
87a5075a-c683-4801-9f6a-e09e2e4b7d19,Tyler Okonma,"Tyler, the Creator",Deathcamp,DEATHCAMP,defendant,,271,
1f79211d-4450-42f4-9edd-e3f7f50f2eb7,Marvin Gaye,Marvin Gaye,Got to Give it Up,"Got to Give It Up, Part 1 (Gigamesh edit)",complainer,,270,
ae08a02a-33e3-4012-9b0c-30b473caf904,"Robin Thicke, Pharrell Williams",Robin Thicke ft. Pharrell Williams,Blurred Lines,Blurred Lines,defendant,,270,
e61a14c2-abc7-408c-ab16-11ebf8e17c13,Baligh Hamdi,Abdel Halim Hafez,"Khosara, Khosara",Khosara Khosara,complainer,,269,
b36511e7-6889-44cc-a4dd-6d2a21d5a183,"Jay Z, et al.",Jay‐Z,Big Pimpin',Big Pimpin',defendant,,269,
1d8058f0-742c-424d-ac3e-dc2283cb5e1c,Luis Cortes-Ramos,Guest,World Cup Song Contest Entry,November Contest Entry,complainer,,268,
68acb06e-7c05-4675-ae10-ae86f3e18a5a,Ricky Martin,Ricky Martin,Vida,Vida (Predikador remix),defendant,,268,
0774920a-7dca-41f3-948d-5ea5fa47d3e2,"John Wilson, Charles Still, Terrance Stubbs",Reuben Wilson,Sho' Nuff,Sho-Nuff Mellow,complainer,,267,
f5e1513e-945b-4ee3-bf21-c6e88738b11a,Justin Timberlake,Justin Timberlake,Suit & Tie,Suit & Tie,defendant,,267,
438f3866-9105-4568-b6e9-2ab656bb599c,Abiodun Oyewole,Abiodun Oyewole,When the Revolution Comes,When the Revolution Comes,complainer,,266,
d6f3b180-1dc1-427d-9fb7-53b9cfaf2ade,Rita Ora; Christopher Wallace; Marshall Mathers & Trevor Smith,Rita Ora,How We do Party; Party and Bullshit; Calm Down,How We Do (Party),defendant,,266,
5ec01414-8d59-4dfc-aae1-4cbd88a81c9d,Paul Rose,Kim Larsen,Nae Slappin',"Næ, næ, næ",complainer,,265,
19ab39f4-8716-455a-8c48-23228d39824c,"Paul Hewson, aka “Bono”, et al.",Bono,The Fly,"II, Chapter 21: The Fly",defendant,,265,
c2d6a51e-aae1-4d13-93b7-c55e3fd986eb,The Sequence,The Sequence,Funk You Up,Funk You Up,complainer,,264,
95b023d1-8484-48e3-91b0-76d51a5a9a45,Bruno Mars & Mark Ronson,Mark Ronson Feat. Bruno Mars,Uptown Funk,Uptown Funk,defendant,,264,
ae51e807-3153-4962-b25d-e456e8b4637b,Kishore Kumar & Asha Bhosle,Kishore Kumar & Asha Bhosle,Kehdoon Tumhe,Kehdoon Tumhen,complainer,,263,
c7dec366-8bba-443d-a7f3-dbf1dcb28253,Jumin Nautiyal & Neeti Mohan,Jubin Nautiyal & Neeti Mohan,Socha Hai (Kehdoon Tumhe Remix,Socha Hai,defendant,,263,
c25ef736-5a8e-4ae2-af4f-6114fb7dbddc,Joel Bosh,Sociedad '76 & Johnny Zamot,Yo Soy Boricua,Yo soy boricua,complainer,,262,
cf7c414b-3194-4882-9e48-e0b8e3bc18be,"Univision Communications, Inc.",The Studio Sound Ensemble,Advertisement for Spanish language Sesame Street,Sesame Street: Sesame Street Fever,defendant,,262,
aa43a741-72a2-4604-b991-d906d7e944e7,"Fredley Saurel [aka “Freddy GZ”], et al.",Waka Flocka Flame,Turn Down for What?,Turn Down for What,complainer,,261,
31890d25-27f9-4d72-9190-90fd39687a92,"Jonathan Smith [aka Lil’ Jon”], et al.",DJ Snake & Lil Jon,Turn Down for What?,Turn Down for What,defendant,,261,
bfea7879-a183-40c9-a3cc-d253e3aae188,Anthony Barre aka “Messy Mya”,Messy Marv,Booking the Hoes from New Wildings; A 27 Piece Huh?,Hoes Ain't Shit,complainer,,260,
