case_id,year,country,case_name,link,court,complaining_work,complaining_author,defending_work,defending
0,1844,US,Millett v. Snowden,https://blogs.law.gwu.edu/mcir/case/millett-v-snowden/,C.C.S.D.N.Y.,The Cot Beneath the Hill,W.J. Wetmore,The Cot Beneath the Hill,W. J. Wetmore
1,1845,US,Reed v. Carusi,https://blogs.law.gwu.edu/mcir/case/reed-v-carusi/,C.C. Md.,The Old Arm Chair,Henry Russell,The Old Arm Chair,Samuel Carusi
2,1846,US,Ferrett v. Atwill,https://blogs.law.gwu.edu/mcir/case/ferrett-v-atwill/,S.D.N.Y.,"""Alethia Waltz"", based on a theme from Michael Balfe's ""The Bohemia Girl""","Michael Balfe, arranged by Francis Brown",,
3,1850,US,Jollie v. Jacques,https://blogs.law.gwu.edu/mcir/case/jollie-v-jacques/,C.C.S.D.N.Y.,Serious Family Polka,Anonymous,Serious Family Polka,Anonymous
4,1887,US,Blume v. Spear,https://blogs.law.gwu.edu/mcir/case/blume-v-spear/,C.C.S.D.N.Y.,My Own Sweet Darling,Fannie Beane,Call Me Back Again,W.D.Hendrickson
5,1888,US,Kennedy v. McTammanay,https://blogs.law.gwu.edu/mcir/case/kennedy-v-mctammanay/,C.C.D. Mass.,Cradle’s Empty Baby’s Gone,Harry Kennedy,,
6,1898,US,Broder v. Zeno Mauvais Music Co.,https://blogs.law.gwu.edu/mcir/case/broder-v-zeno-mauvais-music-co/,C.C.N.D. Cal.,Dora Dean,Bert A. Williams,Ma Angeline,Charles Sidney O'Brien
7,1899,UK,Boosey v. Whight,https://blogs.law.gwu.edu/mcir/case/boosey-v-whight/,Ch. D.,"""My Lady's Bower""","Alice M. Davis (""Hope Temple"") and Frederick Wetherley",,Player piano rolls produced by defendant Whight
8,1907,US,White-Smith Music v. Apollo Company,https://blogs.law.gwu.edu/mcir/case/white-smith-music-publishing-company-v-apollo-company/,Supreme Court,Kentucky Babe,Adam Geibel,Little Cotton Dolly,Adam Geibel
9,1914,US,Cooper v. James,https://blogs.law.gwu.edu/mcir/case/cooperjames/,N.D. Ga.,Never Turn Back,W.M.Cooper,Never Turn Back,Joseph James
10,1915,US,Boosey v. Empire Music,https://blogs.law.gwu.edu/mcir/case/booseyempire/,S.D.N.Y.,I Hear You Calling Me,Charles Marshall,"Tennessee, I Hear You Calling Me",Jeff Godfrey
11,1916,US,Haas v. Leo Feist,https://blogs.law.gwu.edu/mcir/case/haas-v-leo-feist/,S.D.N.Y.,You Will Never Know ...,William Cahalin,I Didn't Raise My Boy to be a Soldier,Al Piantadosi
12,1917,US,Hart v. Graham,https://blogs.law.gwu.edu/mcir/case/hart-v-graham/,N.D. Ill.,Livery Stable Blues,"Alcide Nunez, Ray Lopez",,
13,1923,UK,Austin v. Columbia Gramophone Co.,https://blogs.law.gwu.edu/mcir/case/austin-v-columbia-gramophone-co/,Ch. D.,"Themes from opera ""Polly""",John Gay,"Themes from opera ""Polly""",John Gay
14,1923,US,Hein v. Harris,https://blogs.law.gwu.edu/mcir/case/hein-v-harris/,2d Cir.,Maria Cahill's Arab Love Song,Silvio Hein,I Think I Hear a Woodpecker,Joseph Howard
15,1923,US,"Marks v. Leo Feist, Inc.",https://blogs.law.gwu.edu/mcir/case/marks-v-leo-feist-inc/,2d Cir.,Wedding Dance Waltzes,Paul Linke,Swanee River Moon,H. Pitman Clarke
16,1924,US,"Fred Fisher, Inc. v. Dillingham",https://blogs.law.gwu.edu/mcir/case/fred-fisher-inc-v-dillingham/,S.D.N.Y.,Dardanella,Felix Bernard & Johnny Black,Ka-lu-a,Jerome Kern
17,1928,US,Italian Book Company v. Rossi,https://blogs.law.gwu.edu/mcir/case/italian-book-company-v-rossi/,S.D.N.Y.,Luna Mezzo Mare,Paolo Citorello,Mamma Mia M'ha Maritan,A. A.Galasso
18,1932,US,Gotham Music v. Denton Music Publishing,https://blogs.law.gwu.edu/mcir/case/gotham-music-service-v-denton-music-publishing-co/,N.Y. Ct. App.,St. James' Infirmary,Anonymous,St. James' Infirmary or Gambler's Blues,Anonymous
19,1933,US,Arnstein v. Shilkret,https://blogs.law.gwu.edu/mcir/case/arnsteinshilkret/,S.D.N.Y.,Light My Life With Love,Ira Arnstein,Lady Divine,Nathaniel Shilkret
20,1934,US,Park v. Warner Brothers,https://blogs.law.gwu.edu/mcir/case/park-v-warner-brothers/,S.D.N.Y.,What are Your Intentions?,Charles Francis Park,What are Your Intentions?,"Harry Warren, Al Dubin"
21,1935,US,Wilkie v. Santly Brothers,https://blogs.law.gwu.edu/mcir/case/wilkie-v-santly-brothers/,S.D.N.Y.,Confessing,W.A. (Bud) Wilkie,Starlight,Bernice Petkere
22,1936,US,Arnstein v. Edward Marks,https://blogs.law.gwu.edu/mcir/case/arnstein-v-edward-b-marks-music-corp/,2d Cir.,I Love You Madly,Ira Arnstein,"Play, Fiddle, Play",Emery Deutsch and Arthur Altman
23,1936,US,Norden v. Oliver Ditson,https://blogs.law.gwu.edu/mcir/case/norden-v-oliver-ditson/,D. Mass.,O Gladsome Light,N. Lindsay Norden (arranger),O Gladsome Light,Anonymous arranger
24,1937,US,Hirsch v. Paramount Pictures,https://blogs.law.gwu.edu/mcir/case/hirsch-v-paramount-pictures/,S.D. Cal.,Lady of Love,Hortense Hirsch,Without a Word of Warning,Harry Revel
25,1939,US,Arnstein v. ASCAP,https://blogs.law.gwu.edu/mcir/case/arnstein-v-ascap/,S.D.N.Y.,Whisper to Me,Ira Arnstein,My Wishing Song,Joe Burke
26,1940,US,Darrell v. Joe Morris Music,https://blogs.law.gwu.edu/mcir/case/darrell-v-joe-morris-music/,2d Cir.,Does Anybody Want a Little Kewpie,Jack Darrell,On the Beach at Bali-Bali,"Sherman, Meskill, and Silver"
27,1940,US,Davilla v. Harms,https://blogs.law.gwu.edu/mcir/case/davilla-v-harms/,S.D.N.Y.,If I were a Spider...,Joseph Davila,Desert Song,Sigmund Romberg
28,1941,US,Allen v. Walt Disney,https://blogs.law.gwu.edu/mcir/case/allen-v-walt-disney/,S.D.N.Y.,Old Eli,Wadsworth Doster,Someday My Prince Will Come,Frank Churchill
29,1941,US,Marks v. Stasny,https://blogs.law.gwu.edu/mcir/case/marks-v-stasny/,S.D.N.Y.,Allà en el Rancho Grande,Silvano D. Ramos,Allà en el Rancho Grande,Anonymous
30,1942,US,Carew v. R.K.O. Radio Pictures,https://blogs.law.gwu.edu/mcir/case/carew-v-r-k-o-radio-pictures/,S.D. Cal.,Chatterbox,Evelyn Carew,Chatterbox,Jerome Brainan
31,1942,US,McMahon v. Harms,https://blogs.law.gwu.edu/mcir/case/mcmahon-v-harms/,S.D.N.Y.,In Sunny Kansas,Joseph McMahon,Love Sends A Little Gift of Roses,John Openshaw
32,1943,US,Arnstein v. Broadcast Music,https://blogs.law.gwu.edu/mcir/case/arnstein-v-broadcast-music/,2d Cir.,Whisper to Me,Ira Arnstein,It All Comes Back to Me Now,Hy Zaret et al.
33,1943,US,Arnstein v. Twentieth Century Fox,https://blogs.law.gwu.edu/mcir/case/arnstein-v-twentieth-century-fox-film/,S.D.N.Y.,Kalamazoo,Ira Arnstein,I've Got a Gal in Kalamazoo,Harry Warren
34,1944,US,"Gingg v. Twentieth Century Fox Film Corp, et al.",https://blogs.law.gwu.edu/mcir/case/gingg-v-twentieth-century-fox-film-corp-et-al/,S.D. Cal.,There'll Never Be Another You,Allamae Britton Gingg,There Will Never Be Another You,Mack Gordon and Harry Warren
35,1944,US,Edward B. Marks Music Corp. v. Jerry Vogel Music Co.,https://blogs.law.gwu.edu/mcir/case/edward-b-marks-music-corp-v-jerry-vogel-music-co/,2d Cir.,December and May,Edward B. Marks,,
36,1945,US,Brodsky v. Universal Pictures Company,https://blogs.law.gwu.edu/mcir/case/brodsky-v-universal-pictures-company/,2d Cir.,Prelude in A Major,Samuel Brodsky,Bad Lands of Dakota,Hans Salter
37,1945,US,Jewel Music v. Leo Feist,https://blogs.law.gwu.edu/mcir/case/jewel-music-v-leo-feist/,S.D.N.Y.,Carnival in Cotton Town,Louis Ricca,Drummer Boy,Roger Edens
38,1946,US,Arnstein v. Porter,https://blogs.law.gwu.edu/mcir/case/arnstein-v-porter/,2d Cir.,Modern Messiah,Ira Arnstein,Don't Fence Me In,Cole Porter
39,1946,US,Heim v. Universal Pictures,https://blogs.law.gwu.edu/mcir/case/heim-v-universal-pictures/,2d Cir.,Ma Este Meg Boldog Vagyok,Hajdu Imre (Heim),Perhaps,Aldo Franchetti
40,1948,US,Baron v. Leo Feist,https://blogs.law.gwu.edu/mcir/case/baron-v-leo-feist/,S.D.N.Y.,L'Annee Passee,Lionel Belasco and Massie Patterson,Rum and Coca-Cola,Jeri Sullivan and Paul Baron
41,1948,US,Kahn v. Leo Feist,https://blogs.law.gwu.edu/mcir/case/kahn-v-leo-feist-inc/,2d Cir.,Victory Calypsoes,Mohammed H. Kahn,Rum and Coca-Cola,Leo Feist
42,1950,US,"Shapiro, Bernstein v. Miracle Record",https://blogs.law.gwu.edu/mcir/case/shapiro-bernstein-v-miracle-record/,N.D. Ill.,Yancey Special,Meade Lewis,Long Gone,Alphonso Tompkins and Lewis Simpkins
43,1951,US,Jones v. Supreme Music,https://blogs.law.gwu.edu/mcir/case/jones-v-supreme-music/,S.D.N.Y.,Just an Old Fashioned Mother and Dad,Thelma Jones,Near You,Francis Craig
44,1952,US,Northern Music v. King Record Distribution,https://blogs.law.gwu.edu/mcir/case/northern-music-v-king-record-distribution/,S.D.N.Y.,Tonight He Sailed Again,Guy B. Wood and Sol Marcus,"I Love You, Yes I Do",Henry B. Glover
45,1953,US,Overman v. Loesser,https://blogs.law.gwu.edu/mcir/case/overman-v-loesser/,9th Cir.,Wonderful You,Robert Overman,On a Slow Boat to China,Frank Loesser
46,1954,US,Robbins v. Alamo,https://blogs.law.gwu.edu/mcir/robbins-v-alamo,S.D.N.Y.,"Theme for TV show ""Dragnet""",Walter Schumann,"Theme for 1946 movie, ""The Killers""",Miklos Rozsa
47,1954,US,Mills Music v. Cromwell Music,https://blogs.law.gwu.edu/mcir/case/mills-music-inc-v-cromwell-music-inc/,S.D.N.Y.,"Tzena, Tzena",Issachar Miron & Julius Grossman,"Tzena, Tzena",Issachar Miron & Julius Grossman
48,1956,US,Robertson v. Batten,https://blogs.law.gwu.edu/mcir/case/robertson-v-batten-barton-durstine-osborne/,S.D. Cal.,The Happy Whistler,Donald Irwin Robertson,Ad for San Francisco Brewing Company,"Song Ads, Inc."
49,1956,US,Smith v. Muehlebach Brewing,https://blogs.law.gwu.edu/mcir/case/smith-v-muehlebach-brewing/,W.D. Mo.,Proposed Advertising Jingle for Muehlebach Beer,Leonard Smith,Time for Muehlebach,Muehlebach Brewing
50,1956,US,Wihtol v. Wells,https://blogs.law.gwu.edu/mcir/case/wihtol-v-wells/,7th Cir.,My God and I,I.B. Sergei (Wihtol),My God and I,Kenneth H. Wells
51,1958,US,Cholvin v. B & F Music,https://blogs.law.gwu.edu/mcir/case/cholvin-v-b-f-music-co/,7th Cir.,When the Sun Bids the Sky Goodnight,Homer Cholvin and Norman Stade,While We Dream,Kaczmarek
52,1959,US,Dorchester Music v. National Broadcasting Company,https://blogs.law.gwu.edu/mcir/case/dorchester-music-v-national-broadcasting-company/,S.D. Cal.,Rendezvous,Fred Spielman,I Dreamed,Charles Green
53,1960,US,Walters v. Shari Music Publishing,https://blogs.law.gwu.edu/mcir/case/walters-v-shari-music-publishing-corp/,S.D.N.Y.,Iron Bar,Lionel Walters,Jamaica Farewell,Erving Burgie
54,1963,UK,Francis Day & Hunter v. Bron,https://blogs.law.gwu.edu/mcir/case/francis-day-hunter-v-bron/,Ch. App.,In a Little Spanish Town,Mabel Wayne,Why,Peter de Angelis
55,1964,US,Irving Berlin et al. v. E.C. Publications,https://blogs.law.gwu.edu/mcir/case/irving-berlin-et-al-v-e-c-publications-inc/,2d Cir.,A Pretty Girl is Like a Melody,Irving Berlin,Louella Schwartz Describes Her Malady,Frank Jacobs and Larry Siegel
56,1964,US,"Nom Music, Inc. V. Kaslin",https://blogs.law.gwu.edu/mcir/case/nom-music-inc-v-kaslin/,S.D.N.Y.,A Thousand Miles Away,James Sheppard and William Miller,Daddy's Home,James Sheppard and William Miller
57,1965,US,Life Music v. Broadcast Music,https://blogs.law.gwu.edu/mcir/case/life-music-inc-v-broadcast-music-inc/,S.D.N.Y.,SUPERCALAFAJALISTICK ESPEEALADOJUS,Patricia Smith and Don Fenton,SUPERCALIFRAGILISTIC EXPIALIDOCIOUS,Robert Sherman
58,1965,US,Nordstrom v. R.C.A.,https://blogs.law.gwu.edu/mcir/case/nordstrom-v-r-c-a/,D. Colo.,Mizpah or Shalom,Frank Nordstrom,Shalom,Jerry Herman
59,1967,US,Packson v. Jobete,https://blogs.law.gwu.edu/mcir/case/packson-v-jobete-music/,E.D. Mich.,I'm Afraid,"Lorenzo Pack, Harper Evans",Baby Love,"Eddie Holland, Brian Holland, Lamont Dozier"
60,1967,DE,In re Geman Collecting Society GEMA,https://blogs.law.gwu.edu/mcir/case/in-re-gema/,BGH [Federal Court of Justice],Schwarzbraun ist die Haselnuss,GEMA / Franz Josef Breuer,,
61,1969,US,Leo Feist v. Apollo Records,https://blogs.law.gwu.edu/mcir/case/leo-feist-v-apollo-records/,S.D.N.Y.,"Toot, Toot, Tootsie",Gus Kahn et al.,"Toot, Toot, Tootsie",Gene Sayet & Sidney Feldman
62,1970,DE,Bote & Bock Musik v. Melodie der Welt GmbH & Co KG,https://blogs.law.gwu.edu/mcir/case/bote-bock-musik-v-melodie-der-welt-gmbh-co-kg/,BGH [Federal Court of Justice],O schöne Jugendtage,Wilhelm Kienzl,Tanze mit mir in den Morgen (Mitternachtstango),Gerhard Wendland
63,1973,US,Strachborneo v. Arc Music,https://blogs.law.gwu.edu/mcir/case/strachborneo-v-arc-music/,S.D.N.Y.,MOJO Workout,Ruth Stratchborneo,Got My Mojo Working,McKinley Morganfield
64,1975,UK,Mood Music v. De Wolfe,https://blogs.law.gwu.edu/mcir/case/mood-music-v-de-wolfe/,Ch. D.,Sogno Nostalgico,Armando Sciascia,Girl in the Dark,Jack Trombey
65,1976,US,Bright Tunes Music v. Harrisongs Music,https://blogs.law.gwu.edu/mcir/case/bright-tunes-music-v-harrisongs-music/,S.D.N.Y.,He's So Fine,Ronald Mack,My Sweet Lord,George Harrison
66,1976,US,Granite Music v. United Artists,https://blogs.law.gwu.edu/mcir/case/granite-music-v-united-artists/,9th Cir.,Tiny Bubbles,Leon Pober,Hiding the Wine,Ernest Gold
67,1976,US,MCA Music v. Earl Wilson,https://blogs.law.gwu.edu/mcir/case/mca-music-v-earl-wilson/,S.D.N.Y.,Boogie Woogie Bugle Boy,Don Raye and Hughie Prince,The Cunnilingus Champion of Co. C,Earl Wilson and Billy Cunningham
68,1978,US,Ferguson v. National Broadcasting Company,https://blogs.law.gwu.edu/mcir/case/ferguson-v-national-broadcasting-company/,5th Cir.,Jeannie Michele,Wilma Ferguson,"Theme from ""A Time to Love""",John Williams
69,1978,US,Herald Square Music v. Living Music,https://blogs.law.gwu.edu/mcir/case/herald-square-music-v-living-music/,S.D.N.Y.,Day by Day,Stephen Schwartz,"Theme for N.B.C.'s ""Today Show""",Ray Ellis
70,1978,US,Plymouth Music Co. v. Magnus Organ Corp.,https://blogs.law.gwu.edu/mcir/case/plymouth-music-co-v-magnus-organ-corp/,S.D.N.Y.,Holiday Polka,Anonymous,Holiday Polka,Anonymous
71,1978,JP,Harry v. Suzuki,https://blogs.law.gwu.edu/mcir/case/harry-v-suzuki/,Supreme Court of Japan,The Boulevard of Broken Dreams,Harry Warren,One Rainy Night in Tokyo,Doumei Suzuki
72,1980,US,Elsmere Music v. N.B.C.,https://blogs.law.gwu.edu/mcir/case/elsmere-music-v-n-b-c/,2d Cir.,I Love New York (advertising jingle),Steve Karman,National Broadcasting Company,National Broadcasting Company
73,1980,DE,Hanseatic Musikverlag v. Bellver Musikverlag,https://blogs.law.gwu.edu/mcir/case/hanseatic-musikverlag-v-bellver-musikverlag/,BGH [Federal Court of Justice],Dirlada,Pantelis Ghinnis,Loop Di Love,Juan Bastos
74,1980,US,Testa v. Janssen,https://blogs.law.gwu.edu/mcir/case/testa-v-janssen/,W.D. Pa.,Kept on Singing,Philip J. Lipari,Keep on Singing,Danny Janssen and Bobby Hart
75,1982,CA,Gondos v. Hardy,https://blogs.law.gwu.edu/mcir/case/gondos-v-hardy/,Ontario Supreme Court,Variations,Ivan Gondos,"The Homecoming, Moment of Love","Hagood Hardy, Rudy and Jerry Toth"
76,1984,US,Selle v. Gibb,https://blogs.law.gwu.edu/mcir/case/selle-v-gibb/,7th Cir.,Let It End,Ronald Selle,Barry Gibb et al.,Barry Gibb et al.
77,1984,US,Pendleton v. Acuff-Rose,https://blogs.law.gwu.edu/mcir/case/pendleton-v-acuff-rose/,M.D. Tenn.,Just a Blue Box,Howard Leslie Pendleton,Mama’s Shoe Box,Elizabeth Jane Anderson
78,1985,US,"Cream Records, Inc. v. Jos. Schlitz Brewing Co.",https://blogs.law.gwu.edu/mcir/case/cream-records-inc-v-jos-schlitz-brewing-co/,9th Cir.,The Theme From Shaft,Isaac Hayes,TV Ad for Schlitz Beer,Benton and Bowles
79,1985,UK,Lawson v. Dundas,https://blogs.law.gwu.edu/mcir/case/lawson-v-dundas/,,Channel 4 Jingle,David Lawson,Channel 4 Jingle,David Dundas
80,1985,US,Dixon v. Atlantic Recording Corp.,https://blogs.law.gwu.edu/mcir/case/dixon-v-atlantic-recording-corp-2/,S.D.N.Y.,I Need Love,William Dixon,Whole Lotta Love,Led Zeppelin
81,1986,US,Anheuser Busch v. Elsmere Music,https://blogs.law.gwu.edu/mcir/case/anheuser-busch-v-elsmere-music/,S.D.N.Y.,Budweiser Beer Commercial (1970s),Steve Karmen,Budweiser Beer Commercial (1985),Gavin Spencer
82,1986,US,Benson v. Coca-Cola,https://blogs.law.gwu.edu/mcir/case/benson-v-coca-cola/,11th Cir.,Don't Cha Know,John Benson,I'd Like to Buy the World a Coke,Coca-Cola Company
83,1986,US,Fisher v. Dees,https://blogs.law.gwu.edu/mcir/case/fisher-v-dees/,9th Cir.,When Sunny Gets Blue,Marvin Fisher and Jack Segal,When Sonny Sniffs Glue,Rick Dees
84,1987,US,Baxter v. MCA,https://blogs.law.gwu.edu/mcir/case/baxter-v-mca-inc/,9th Cir.,Joy,Leslie Baxter,Theme from 'E.T.',John Williams
85,1987,US,Siskind v. Newton-John,https://blogs.law.gwu.edu/mcir/case/laura-siskind-v-olivia-newton-john/,S.D.N.Y.,Take a Chance on Love,Laura Siskind,Take a Chance,Olivia Newton-John
86,1987,CA,Verge v. Imperial Oil Ltd.,https://blogs.law.gwu.edu/mcir/case/verge-v-imperial-oil-ltd/,,It's a Brand New World,Cyril Verge,Hockey Night Theme,Steven Benderoth
87,1987,UK,Warner Bros. v. Dundas,https://blogs.law.gwu.edu/mcir/case/warner-bros-v-dundas/,Ch. D.,Martha,Tom Waits,Advertisement for Kenco Coffee,David Dundas
88,1987,UK,Williamson v. Pearson Partnership,https://blogs.law.gwu.edu/mcir/case/williamson-v-pearson-partnership/,Ch. D.,"""There is Nothing Like a Dame""",Rogers & Hammerstein,Advertisement for Rapid Coach Service,Denis King
89,1988,US,Gaste v. Morris Kaiserman,https://blogs.law.gwu.edu/mcir/case/gaste-v-morris-kaiserman/,2d Cir.,Pour Toi,Louis Gaste,Feelings,Morris Kaiserman
90,1988,DE,Magazine-Music Verlag v. Ralph Siegel,https://blogs.law.gwu.edu/mcir/case/magazine-music-verlag-v-ralph-siegel/,BGH [Federal Court of Justice],Alle Liebe dieser Erde; Un canto a galicia,Julio Iglesias,Ein bisschen Frieden,Nicole
