case_id,year,country,case_name,link,court,complaining_work,complaining_author,defending_work,defending
91,1988,DE,Edition Magazine Music v. Sony ATV,https://blogs.law.gwu.edu/mcir/case/edition-magazine-music-v-sony-atv/,BGH [Federal Court of Justice],…wie ein Kind,Katy Kassay,Fantasy,"Earth, Wind & Fire"
92,1989,AU,CBS Records Australia v. Guy Cross,https://blogs.law.gwu.edu/mcir/case/cbs-records-australia-v-guy-cross/,Fed. Ct. Aus.,Ring My Bell (CBS Version),Collette Roberts,Ring My Bell (Trackdown Version),Guy Cross
93,1990,US,Queen & David Bowie v. Vanilla Ice,https://blogs.law.gwu.edu/mcir/case/queen-david-bowie-v-vanilla-ice/,,Under Pressure,Queen & David Bowie,Ice Ice Baby,Vanilla Ice
94,1990,US,Dawson v. Hinshaw Music,https://blogs.law.gwu.edu/mcir/case/dawson-v-hinshaw-music/,4th Cir.,Ezekiel Saw De Wheel,William Dawson (Arr.),Ezekiel Saw De Wheel,Gilbert Martin (Arr.)
95,1990,US,Levine v. McDonald's Corp.,https://blogs.law.gwu.edu/mcir/case/levine-v-mcdonalds-corp/,S.D.N.Y.,Life is a Rock (But the Radio Rolled Me,Paul DiFranco and Norman Dolph,Menu Song,McDonalds Corp.
96,1990,US,Black v. Gosdin,https://blogs.law.gwu.edu/mcir/case/black-v-gosdin/,M.D. Tenn.,The Jukebox,Damon Black,Set 'Em Up Joe,Vern Gosdin
97,1991,CA,Grignon v. Roussel,https://blogs.law.gwu.edu/mcir/case/grignon-v-roussel/,Federal Court of Canada,Chanson Numero 7,Rene Grignon,Tous Les Juke-box,Jean-Alain Roussel
98,1991,US,Grand Upright v. Warner,https://blogs.law.gwu.edu/mcir/case/grand-upright-v-warner/,S.D.N.Y.,Alone Again (Naturally),"Raymond ""Gilbert"" O'Sullivan",Alone Again,Biz Markie
99,1991,US,Intersong-USA v. CBS,https://blogs.law.gwu.edu/mcir/case/intersong-usa-v-cbs/,S.D.N.Y.,Es,Enrique Chia,Hey,"Mario Balducci, Julio Iglesias"
100,1991,US,McDonald v. Multimedia Entertainment,https://blogs.law.gwu.edu/mcir/case/mcdonald-v-multimedia-entertainment-inc/,S.D.N.Y.,"Proposed Theme Music for ""Sally Jesse Raphael Show""",Gerard McDonald,"Theme Music for ""Sally Jesse Raphael Show""",Dan Radlauer
101,1991,DE,Enigma v. Phlegma 1991,https://blogs.law.gwu.edu/mcir/case/enigma-v-phlegma-parties-names-still-tbd/,OLG Munich,Sadeness I,Enigma,Madness I,Phlegma
102,1991,DE,EMI U Catalog Inc. v. Far Musikverlag,https://blogs.law.gwu.edu/mcir/case/emi-u-catalog-inc-v-far-musikverlag/,BGH [Federal Court of Justice],There´s a Brown Girl in the Ring,Tony McKay aka Exuma,Brown Girl in the Ring,Boney M.
103,1991,DE,Herbolzheimer v. Farian,https://blogs.law.gwu.edu/mcir/case/peter-herbolzheimer-v-frank-farian/,BGH [Federal Court of Justice],Brown Girl,Malcolm’s Lock,Brown Girl in the Ring,Boney M.
104,1992,US,Chiate v. Morris,https://blogs.law.gwu.edu/mcir/case/chiate-v-morris/,9th Cir.,Hello It's Me / I Just Called to Say,Lloyd Chiate,I Just Called to Say I Love You,Stevland Morris
105,1992,US,Moore v. Columbia Pictures,https://blogs.law.gwu.edu/mcir/case/moore-v-columbia-pictures/,8th Cir.,She Can't Stand It,Derrick D. Moore,"On Our Own (from ""Ghostbusters II"")",Antonio Reid and Kenny Edmonds
106,1993,UK,EMI Music v. Papathanasiou,https://blogs.law.gwu.edu/mcir/case/emi-music-v-papathanasiou/,Ch. D.,City of Violets,Stavros Logarides,"Theme from ""Chariots of Fire""",Evangelos Papathanasiou
107,1993,US,Jarvis v. A & M Records,https://blogs.law.gwu.edu/mcir/case/jarvis-v-a-m-records/,D.N.J.,The Music's Got Me,Boyd Jarvis,Get Dumb! (Free Your Body),Robert Clivilles and David Cole
108,1993,US,Tempo Music v. Famous Music,https://blogs.law.gwu.edu/mcir/case/tempo-music-v-famous-music/,S.D.N.Y.,Satin Doll,"Duke Ellington, Billy Strayhorn, Johnny Mercer",,
109,1993,US,Sylvestre v. Oswald,https://blogs.law.gwu.edu/mcir/case/sylvestre-v-oswald/,S.D.N.Y.,Heaven,Michael Sylvestre and Dougals Richwine,Heaven,Jani Lane
110,1993,FR,Les Inconnus v. Parker,https://blogs.law.gwu.edu/mcir/case/les-inconnus-v-parker/,TGI [Tribunale de grande instance] Paris,Auteuil Neuilly Passy,Les Inconnus,Southwick,Maceo And All The King's Men
111,1994,CA,Drynan v. Rostad,https://blogs.law.gwu.edu/mcir/case/drynan-v-rostad/,Ontario Court of Justice,Filion Family Welcome,James Drynan,Here We Are On the Road Again,Wayne Rostad
112,1994,US,Campbell v. Acuff-Rose,https://blogs.law.gwu.edu/mcir/case/campbell-v-acuff-rose/,Supreme Court,"Oh, Pretty Woman",Williams Dees and Roy Orbison,"Oh, Pretty Woman",Luther Campbell
113,1994,US,Fantasy v. Fogerty,https://blogs.law.gwu.edu/mcir/case/fantasy-v-fogerty/,Supreme Court,Run Through the Jungle,John Fogerty,The Old Man Down the Road,John Fogerty
114,1994,US,Tin Pan Apple v. Miller Brewing,https://blogs.law.gwu.edu/mcir/case/tin-pan-apple-v-miller-brewing/,S.D.N.Y.,Stick 'em,Morales and Robertson [Fat Boys],TV ad for Miller Lite,Miller Brewing Co.
115,1995,US,Crystal Cartier v. Michael Jackson,https://blogs.law.gwu.edu/mcir/case/crystal-cartier-v-michael-jackson/,10th Cir.,Dangerous,Crystal Cartier,Dangerous,Michael Jackson
116,1995,US,La Cienega Music Co. v. ZZ Top,https://blogs.law.gwu.edu/mcir/case/la-cienega-music-co-v-zz-top/,9th Cir.,Boogie Chillen,John Hooker and Bernard Besman,La Grange,"William Gibbons, et al."
117,1995,US,Woods v. Bourne,https://blogs.law.gwu.edu/mcir/case/woods-v-bourne/,2d Cir.,"When the Red, Red, Robin Comes Bob, Bob, Bobbin' Along",Harry Woods,,
118,1996,US,Palmieri v. Estefan,https://blogs.law.gwu.edu/mcir/case/palmieri-v-estefan/,2d Cir.,Paginas De Mujer,Eddie Palmieri,Oye Mi Canto,Gloria Estefan
119,1996,US,Santrayll v. Burrell,https://blogs.law.gwu.edu/mcir/case/santrayll-v-burrell/,S.D.N.Y.,Uh Oh,Rene Santrayll & Michael Walker,"Pepsi Ad featuring ""Hammer""",Stanley Kirk Burrell
120,1996,US,Smith v. Michael Jackson,https://blogs.law.gwu.edu/mcir/case/smith-v-michael-jackson/,9th Cir.,Don't Let the Sunshine / Happy Go Lucky Girl,Robert Smith and Reynard Jones,The Girl is Mine,Michael Jackson
121,1997,US,Damiano v. Sony,https://blogs.law.gwu.edu/mcir/case/damiano-v-sony/,D.N.J.,Miscellaneous lyrics and instrumental arrangement,James Damiano,Dignity,Bob Dylan
122,1997,US,McRae v. Smith,https://blogs.law.gwu.edu/mcir/case/mcrae-v-smith/,D. Colo.,"Every Minute, Every Hour, Every Day",Maree McRae,Every Second,Wayne Perry and Gerald Smith
123,1997,US,Repp v. Webber,https://blogs.law.gwu.edu/mcir/case/repp-v-webber/,2d Cir.,Till You,Ray Repp,Phantom Song,Andrew Lloyd-Webber
124,1997,US,Tuff 'N' Rumble v. Profile Records,https://blogs.law.gwu.edu/mcir/case/tuff-n-rumble-v-profile-records/,S.D.N.Y.,Impeach the President,Robert Plant et al.,Back from Hell,Joseph Simmonds et al.
125,1999,US,BTE v. Bonnecaze,https://blogs.law.gwu.edu/mcir/case/bte-v-bonnecaze/,E.D. La.,Coyote,"Kevin Griffin, et al.",,
126,1999,US,Ellis v. Diffie,https://blogs.law.gwu.edu/mcir/case/ellis-v-diffie/,6th Cir.,Lay Me Out By the Jukebox When I Die,Everett Ellis,Prop Me Up Beside the Jukebox (If I Die),Joe Diffie
127,1999,US,Selletti v. Carey,https://blogs.law.gwu.edu/mcir/case/selletti-v-carey/,2d Cir.,Hero,Christopher Selletti,Hero,Mariah Carey
128,1999,US,Suzane McKinley v. Collin Raye,https://blogs.law.gwu.edu/mcir/case/suzane-mckinley-v-collin-raye/,N.D.Tex.,I Think About You,Suzane McKinley,I Think About You,Steve Seskin & Collin Raye
129,1999,US,ZZ Top v. Chrysler Corp.,https://blogs.law.gwu.edu/mcir/case/zz-top-v-chrysler-corp/,W.D. Wa.,La Grange,"Billy Gibbons, et al.",Promotional video for Plymouth Prowler,Chrysler Corporation
130,1999,DE,Anzilotti v. Hildenbeutel,https://blogs.law.gwu.edu/mcir/case/luca-anzilotti-et-al-v-ralf-hildenbeutel-et-al/,OLG [Higher State Court] Munich,Green Grass Grows (Earth follows),Snap!,Superstring,Cygnus X
131,2000,US,Armstrong v. Virgin Records,https://blogs.law.gwu.edu/mcir/case/armstrong-v-virgin-records/,S.D.N.Y.,Planetary Citizen,"John McLaughlin, et al.",Unfinished Sympathy,"Robert Del Naja, et al"
132,2000,US,Three Boys Music v. Michael Bolton,https://blogs.law.gwu.edu/mcir/case/three-boys-music-v-michael-bolton/,9th Cir.,Love is a Wonderful Thing,Isley Brothers,Love is a Wonderful Thing,Michael Bolton and Andrew Goldmark
133,2000,US,Tisi v. Patrick,https://blogs.law.gwu.edu/mcir/case/tisi-v-patrick/,S.D.N.Y.,Sell Your Soul,Michael Tisi,Take A Picture,Richard Patrick
134,2000,FR,Bouffard v. Ministère Public,https://blogs.law.gwu.edu/mcir/case/bouffard-v-ministere-public/,Cour d’Appel [Regional Court of Appeal] Toulouse,Various pop songs in SACEM catalog,,Mashups of various songs in SACEM catalog,
135,2000,FR,"Cooper v. Ogilvy & Mather, et al.",https://blogs.law.gwu.edu/mcir/case/cooper-v-ogilvy-mather-et-al/,Tribunal de grande instance,The Lower we Fly,Matthew Cooper,"""Pond's Nutrivits"" ads",Ogilvy & Mather
136,2001,US,Oliviera v. Frito-Lay,https://blogs.law.gwu.edu/mcir/case/oliviera-v-frito-lay-et-al/,2nd Cir.,Girl from Ipenama,Astrud Gilberto,Frito-Lay TV ad,Frito-Lay Corp.
137,2001,IT,Albano Carrisi v. Michael Jackson,https://blogs.law.gwu.edu/mcir/case/albano-carrisi-v-michael-jackson/,Corte app. (Rome),I cigni di Balaka,Albano Carrisi,Will You be There?,Michael Jackson
138,2001,US,Marlon Williams v. Calvin Broadus,https://blogs.law.gwu.edu/mcir/case/marlon-williams-v-calvin-broadus/,S.D.N.Y.,The Symphony,Marlon Williams,Ghetto Symphony,Calvin Broadus
139,2001,US,Johnson v. Berry,https://blogs.law.gwu.edu/mcir/case/johnson-v-berry-2/,E.D. Mo.,Wee Wee Hours,Chuck Berry and Johnnie Johnson,N/A,N/A
140,2001,US,Toliver v. Sony Music,https://blogs.law.gwu.edu/mcir/case/toliver-v-sony-music/,D. Alaska,Independent Lady,Paula Toliver,Independent Women,Destiny's Child
141,2002,UK,Creagh v. Hit and Run Music,https://blogs.law.gwu.edu/mcir/case/creagh-v-hit-and-run-music/,Ch. Div.,Where are You Now,Marianne Creagh,Where are You,"Simon Stirling, et al."
142,2002,US,Jean et al. v. Bug Music,https://blogs.law.gwu.edu/mcir/case/jean-et-al-v-bug-music/,S.D.N.Y.,Hand Clapping Song,"Leo Nocentelli, et al.",My Love is Your Love,Nel Wyclef Jean and Jerry Duplessis
143,2002,UK,Malmstedt v. EMI Records,https://blogs.law.gwu.edu/mcir/case/malmstedt-v-emi-records/,Ch. D.,Jenny and I,Stephan Malmstedt,Sleeping in my Car,Per Gessle
144,2002,DE,Weh v. Universal Music Publishing,https://blogs.law.gwu.edu/mcir/case/weh-v-universal-music-publishing-2/,LG [State Court] Munich,Heartbeat,WEH,Get Over You,Sophie Ellis-Bextor
145,2003,US,Cottrill v. Spears,https://blogs.law.gwu.edu/mcir/case/cottrill-v-spears/,E.D. Pa.,What You See is What You Get,Michael Cottrill and Lawrence Wnukowski,"What U See is What U Get, Can't Make You Love Me","Jorgen Elufsson, David Kreuger, Per Magnusson, Rami Yacoub"
146,2003,US,Newton v. Diamond,https://blogs.law.gwu.edu/mcir/case/newton-v-diamond/,9th Cir.,Choir,James W. Newton,Pass the Mic,"Adam Yauch, et al."
147,2003,US,Ory v. Country Joe McDonald,https://blogs.law.gwu.edu/mcir/case/ory-v-country-joe-mcdonald/,C.D. Cal.,Muskrat Ramble,"Edward ""Kid"" Ory",I Feel Like I'm Fixin' to  Die Rag,Joe McDonald
148,2003,US,Jorgensen v. Epic/Sony Records,https://blogs.law.gwu.edu/mcir/case/jorgensen-v-epicsony-records/,2d Cir.,Long Lost Lover,John L. Jorgensen,"My Heart Will Go On, Amazed","James Horner, Will Jennings, Chris Lindsey, Aimee Mayo and Marv Green"
149,2003,DE,Ergin v. Kershaw,https://blogs.law.gwu.edu/mcir/case/in-re-ergin/,OLG [Higher State Court] Hamburg,Jingle of German bank: “Wenn’s ums Geld geht-Sparkasse”,"Mehmet Ergin, Christoph Lienemann",Wouldn't It Be Good,[Unknown Composer]
150,2003,JP,Kobayashi v. Hatorri,https://blogs.law.gwu.edu/mcir/case/kobayashi-v-hatorri/,Supreme Court of Japan,Dokomademo Ikou [Let's Go Anywhere],Asei Kobayashi,Kinenju [Memorial Tree],Katsuhisa Hattori
151,2004,PRC,Apollo v. Coca Cola,https://blogs.law.gwu.edu/mcir/case/apollo-inc-v-coca-cola-china-inc/,Beijing District Court,When the Sun Rises,Apollo Inc.,Sunrise,Coca-Cola (China) Inc.
152,2004,US,Swirsky v. Carey,https://blogs.law.gwu.edu/mcir/case/swirsky-v-carey/,9th Cir.,One of Those Love Songs,Seth Swirsky and Warryn Campbell,Thank God I Found You,Mariah Carey
153,2004,ZU,"Disney Enterprises, Inc. v. S.G. Griesel",https://blogs.law.gwu.edu/mcir/case/sample-griesel-v-disney-inc/,High Court of South Africa,Mbube,Soloman Ntsele [p/k/a/ Linda],The Lion Sleeps Tonight,"Pete Seger et al. (From Disney's 1997 Broadway musical ""The Lion King"")"
154,2004,US,Ulloa v. Universal,https://blogs.law.gwu.edu/mcir/case/ulloa-v-universal/,S.D.N.Y.,Brief countermelody to defendant's song,Demme Ulloa,Izzo (H.O.V.A.),Shawn Carter
155,2005,US,BMS Entertainment v. Bridges,https://blogs.law.gwu.edu/mcir/case/bms-entertainment-v-bridges/,S.D.N.Y.,Straight Like That,"Ramid Brown, et al.",Stand Up,Christopher Bridges
156,2005,US,"Bridgeport Music v. Dimension Films, et al.",https://blogs.law.gwu.edu/mcir/case/bridgeport-music-v-dimension-films-et-al/,6th Cir.,Get Off Your Ass and Jam,George Clinton,100 Miles and Runnin',"Eric Wright, et al."
157,2005,UK,Coffey v. Warner/Chappell Music,https://blogs.law.gwu.edu/mcir/case/coffey-v-warnerchappell-music/,Ch. D.,Forever After,Elizabeth Coffey,Nothing Really Mattters,Patrick Leonard & Madonna Ciccone
158,2005,US,Griffin v. J-Records,https://blogs.law.gwu.edu/mcir/case/griffin-v-j-records/,E.D. Wash.,Heart of Gold,Tia Griffin,Dance With My Father,"Richard Marx, Luther Vandross"
159,2005,US,Johnson v. Gordon,https://blogs.law.gwu.edu/mcir/case/johnson-v-gordon/,1st Cir.,You’re the One (For Me),Calvin R. Johnson,You’re the One,"Allen Gordon Jr., et al."
160,2005,US,Positive Black Talk v. Cash Money Records,https://blogs.law.gwu.edu/mcir/case/positive-black-talk-v-cash-money-records/,5th Cir.,Back That Ass Up,"Jerome Temple (""Jubilee"")",Back That Azz Up,"Terius Gray (""Juvenile"")"
161,2005,US,Vargas v. Pfizer,https://blogs.law.gwu.edu/mcir/case/vargas-v-pfizer/,S.D.N.Y.,Bust Dat Groove Without Ride,Ralph Vargas and Bland-Ricky Roberts,Advertisement for Celebrex,"Brian Transeau, et al."
162,2005,PRC,Yong Wang v. Zhengben Zhu,https://blogs.law.gwu.edu/mcir/case/yong-wang-v-zhengben-zhu/,"Beijing Court of Appeals, First District",Send My Comrade to Beijing,Yong Wang,Farewell to the Red Army,Zhengben Zhu
163,2005,IT,Bacalov v. Endrigo,https://blogs.law.gwu.edu/mcir/case/bacalov-v-enrigo/,Cass. civ.,Nelle mie notti,Sergio Endrigo,Il Postino,Luis Bacalov
164,2006,US,Boone v. Jackson,https://blogs.law.gwu.edu/mcir/case/boone-v-jackson/,2d Cir.,Holla Back,"Carl Boone (""Trajik"")",Young 'N,"John Jackson (""Fabolous"")"
165,2006,US,Tilford v. Jones,https://blogs.law.gwu.edu/mcir/case/tilford-v-jones-2/ ,S.D. Tex,Still Tippin',Bradley Tilford,Still Tippin',"Michael Jones, et al."
166,2007,US,Armour v. Knowles,https://blogs.law.gwu.edu/mcir/case/armour-v-knowles/,5th Cir.,Got a Little Bit of Love for You,Jennifer Armour,Baby Boy,Beyoncé Knowles
167,2007,US,Bridgeport Music v. Combs,https://blogs.law.gwu.edu/mcir/case/bridgeport-music-v-combs/,6th Cir.,Singing in the Morning,"Robert Jones, et al.",Ready to Die,Christopher Wallace
168,2007,US,"Lil' Joe Wein Music, Inc. v. Jackson",https://blogs.law.gwu.edu/mcir/case/lil-joe-wein-music-inc-v-jackson/,11th Cir.,It's Your Birthday,Luther Campbell,In Da Club,"Curtis James Jackson aka ""50 Cent"""
169,2007,TWN,People v. Hu,https://blogs.law.gwu.edu/mcir/case/people-v-hu/,Taiwan Pingtong Appellate Court,Lianshang Love Song,Lo,Bye Bye My Lover!,Hu
170,2007,US,Vargas v. Transeau,https://blogs.law.gwu.edu/mcir/case/vargas-v-transeau/,S.D.N.Y.,Aparthenonia,Ralph Vargas and Bland-Ricky Roberts,Bust Dat Groove Without Ride,Brian Transeau
171,2007,US,Velez v. Sony Discos,https://blogs.law.gwu.edu/mcir/case/velez-v-sony-discos/,S.D.N.Y.,Hasta Hoy,Victor Velez,Tengo Ganas,Victor Manuelle
172,2007,US,Lester v. U2,https://blogs.law.gwu.edu/mcir/case/lester-v-u2/,C.D. Cal.,Nowhere Fast,Chris Lester,Vertigo,U2 (band)
173,2007,PRC,"Huang Nenghua, et al. v. China Record Shanghai Co., Ltd.",https://blogs.law.gwu.edu/mcir/case/huang-nenghua-et-al-v-china-record-shanghai-co-ltd/,Shanghai Interm. People’s Court,"Arrangements of Chinese Operas, including: The Mother as Slave",Xu Ruhui,"Recording of popular vocal numbers from Chinese Operas, including a portion of The Mother as Slave",Yang Feifei
174,2008,US,Glover v. Austin,https://blogs.law.gwu.edu/mcir/case/glover-v-austin/,2d Cir.,Make Up Your Mind,Corey Glover,Unpretty,"Tionne Watkins, et al."
175,2008,DE,"Winter v. Moore, et al.",https://blogs.law.gwu.edu/mcir/case/winter-v-moore-et-al/,Munich Distr. Ct.,Nordrach,"Jurgen Winter, et al., (a.k.a. ""Jud's Gallery"")",Still Got the Blues,Gary Moore
176,2008,IN,Sampath v. Roshan,https://blogs.law.gwu.edu/mcir/case/ram-sampath-v-rakesh-roshan-ors/,Bom. HC,The Thump,Ram Sampath,Krazzy 4 (Remix) & Breakfree (Remix),Vishal Dadlani
177,2009,US,Allen v. Destiny's Child,https://blogs.law.gwu.edu/mcir/case/allen-v-destinys-child/,N.D. Ill.,Cater 2 U,Rickey Allen,Cater 2 U,Destiny's Child
178,2009,US,Brainard v. Vassar,https://blogs.law.gwu.edu/mcir/case/brainard-v-vassar/,M.D.Tenn.,Good Ol' Days to Come,Dustin Evans,Good Ole Days,Phil Vassar
179,2009,US,"Steele v. Bongiovi, et al.",https://blogs.law.gwu.edu/mcir/case/samuel-steele-v-jon-bongiovi-et-al/,D. Mass.,Man I Really Love This Team,Samuel Steele,I Love This Town,Jon Bongiovi
180,2009,US,"Bridgeport Music, Inc. v. UMG Recordings, Inc",https://blogs.law.gwu.edu/mcir/case/bridgeport-music-inc-v-umg-recordings-inc/,6th Cir.,Atomic Dog,George Clinton,D.O.G. In Me,"Robert Kelly, et al. (""Public Announcement"")"
