case_id,year,country,case_name,link,court,complaining_work,complaining_author,defending_work,defending
181,2009,US,Jones v. Blige,https://blogs.law.gwu.edu/mcir/case/jones-v-blige/,6th Cir.,Party Ain't Crunk,Leonard Jones and James E. White,Family Affair,Mary J. Blige
182,2009,US,"Joe Satriani v. Christopher Martin, et al. [Coldplay]",https://blogs.law.gwu.edu/mcir/case/inplay-joe-satriani-v-christopher-martin-et-al-coldplay/,C.D. Cal.,If I Could Fly,Joe Satriani,Viva la Vida,Christopher Martin et al. [Coldplay]
183,2009,DE,Weh v. Universal Music Publishing,https://blogs.law.gwu.edu/mcir/case/weh-v-universal-music-publishing/,KG [Higher State Court] Berlin,Heartbeat,WEH,Get Over You,Sophie Ellis-Bextor
184,2010,US,"Currin v. Pharrell Williams, et al.",https://blogs.law.gwu.edu/mcir/case/currin-et-al-v-arista-records-inc-et-al/,D. Conn.,I'm Frontin',David & Peter Currin,Frontin,Pharrell Williams
185,2010,AU,Larrikin Music Publishing Ltd. v. EMI Songs Australia Ltd.,https://blogs.law.gwu.edu/mcir/case/larrikin-music-publishing-ltd-v-emi-songs-australia-plty-ltd/,Fed. Ct. Aus.,Kookaburra Sits in the Old Gum Tree,Marion Sinclair,Down Under,"Colin Hay (""Men At Work"")"
186,2010,US,Marshall v. Huffman,https://blogs.law.gwu.edu/mcir/case/marshall-v-huffman/,N.D. Cal.,You are the One,Preston Marshall,My Love,"John Huffman, Real Content Media Group, Mariah Carey"
187,2010,US,"Prunte v. Universal Music Group Inc., et al.",https://blogs.law.gwu.edu/mcir/case/prunte-v-universal-music-group-inc-et-al/,D.C. Cir.,"Fire in Da Hole, Plus Others",Robert R. Prunte,"Fire in the Hole, Plus Others","Black Rob, et al."
188,2010,US,Martel Ellis v. Wyclef Jean,https://blogs.law.gwu.edu/mcir/case/inplay-martel-ellis-v-wyclef-jean/,S.D.N.Y.,Danger,Martel Ellis,Welcome to the East,Wyclef Jean
189,2010,US,"Ebony Latrice Batts v. William Adams, et al. [“Black Eyed Peas”]",https://blogs.law.gwu.edu/mcir/case/inplay-ebony-latrice-batts-v-william-adams-et-al-black-eyed-peas/,C.D. Cal.,Boom Dynamite,Ebony Latrice Batts aka “Phoenix Phenom”,Boom Boom Pow,"William Adams, et al. [“Black Eyed Peas”]"
190,2010,US,"Holmes v. Page, et al.",https://blogs.law.gwu.edu/mcir/case/holmes-v-page-et-al/,C.D. Cal.,Dazed and Confused,Jake Holmes,Dazed and Confused,Led Zeppelin
191,2011,US,"Ernest Straughter v. Usher Raymond, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-ernest-straughter-v-usher-raymond-et-al/,C.D. Cal.,The Reasons Why,Ernest Straughter,Burn,"Usher Raymond, et al."
192,2011,US,Pyatt v. Raymond,https://blogs.law.gwu.edu/mcir/case/pyatt-v-raymond/,S.D.N.Y.,Caught Up,Wadena Pyatt,Caught Up,Usher Raymond
193,2011,US,Lessem v. Taylor,https://blogs.law.gwu.edu/mcir/case/lessem-v-taylor2/,S.D.N.Y.,Elevator,"Ryan Lessem, Douglas Johnson",How We Do,"Jayceon Taylor (“The Game”), Andre Young (“Dr. Dre”), Michael Elizondo, Curtis Jackson (“50 Cent”)"
194,2011,US,"Saregama India v. Timothy Mosley, et al.",https://blogs.law.gwu.edu/mcir/case/saregama-india-v-timothy-mosley-et-al/,11th Cir.,Baghon Mein Behar Hai,Anonymous,Put You on the Game,"Timothy Mosley, aka ""Timbaland"""
195,2011,DE,"Eight Mile Style [Marshall Mathers, aka Eminem” v. Audi GmbH",https://blogs.law.gwu.edu/mcir/case/inplay-eight-mile-style-marshall-mathers-aka-eminem-v-audi-gmbh/,Hamburg Regional Court,Advertisement for Chrysler Corp.,Marshall Mathers [aka “Eminem”],​Advertisement for Audi A6 “Avant”,Audi GmbH
196,2011,DE,Obinger v. McDonald's,https://blogs.law.gwu.edu/mcir/case/obinger-v-mcdonalds/,OLG [Higher State Court] Munich,,Stephan Obinger,McDonald's-Jingle,McDonald's Corporation
197,2011,US,Stokes v. Stephens,https://blogs.law.gwu.edu/mcir/case/stokes-v-stephens/,D.N.J.,Where are You Now?,Anthony Stokes,Maxine's Interlude,John Legend
198,2012,US,"Lyles v. Capital - EMI Music, Inc., et al.",https://blogs.law.gwu.edu/mcir/case/lyles-v-capital-emi-music-inc-et-al/,S.D. Ohio,Without You,Bruce Lyles,Without You,David Guetta
199,2012,US,Peters v. West,https://blogs.law.gwu.edu/mcir/case/vincent-peters-v-kanye-west-et-al/,7th Cir.,Stronger,Vince Peters,Stronger,Kanye West
200,2012,TWN,People v. Xinru Wang,https://blogs.law.gwu.edu/mcir/case/people-v-xinru-wang/,Taiwan Shilin District Court,What Is Wrong with Love,Meiru Huang,Sleeping Beauty,Xinru Wang
201,2012,US,Done Deal v. Carter,https://blogs.law.gwu.edu/mcir/case/done-deal-ent-v-carter/,S.D.N.Y.,Bedrock,William Keith,Bedrock,"Dwayne Carter, aka Lil Wayne"
202,2012,US,Poindexter v. EMI Record Group,https://blogs.law.gwu.edu/mcir/case/robert-poindexter-v-emi-record-group/,S.D.N.Y.,Thin Line Between Love and Hate,"Robert Poindexter, et al.",Washed Away,EMI Record Group
203,2012,PRC,Rui Hua Wang v. Qi Gang Chen,https://blogs.law.gwu.edu/mcir/case/rui-hua-wang-v-qi-gang-chen-et-al/,Sup. Ct. Beijing,You and Me,Rui Hua Wang,You and Me,Qi Gang Chen
204,2012,US,Black Keys v. Home Depot and Pizza Hut,https://blogs.law.gwu.edu/mcir/case/inplay-black-keys-v-home-depot-and-pizza-hut/,C.D. Cal.,Lonely Boy; Gold on the Ceiling,Daniel Auerbach and Patrick Carney,Advertisement for Home Depot; Advertisement for Pizza Hut,
205,2012,US,Erickson v. Blake,https://blogs.law.gwu.edu/mcir/case/erickson-v-blake/,D. Or.,Pi Symphony,Lars Erickson,What Pi Sounds Like,Michael John Blake
206,2012,,"Barobax v. Chakraborty, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-barobax-v-chakraborty-et-al/,,Soosan Khanoom,Kevian Haghgoo et al.,Pyaar Ki Pungi,Pritam Chakraborty
207,2013,US,Hobbs v. John,https://blogs.law.gwu.edu/mcir/case/hobbs-v-john/,7th Cir.,Natasha,Guy Hobbs,Nikita,Elton John
208,2013,US,Loomis v. Cornish,https://blogs.law.gwu.edu/mcir/case/loomis-v-cornish/,C.D. Cal.,Bright Red Chords,Will Loomis,Domino,Jessica Cornish
209,2013,US,"Twilight Records v. Raymond, et al.",https://blogs.law.gwu.edu/mcir/case/twilight-records-v-raymond-et-al/,N.D. Ill.,Syl Johnson,Usher Raymond,Different Strokes,Call Me a Mack
210,2013,US,"Love v. Universal Music Group, Inc.",https://blogs.law.gwu.edu/mcir/case/love-et-al-v-universal-music-group-inc/ ,W.D. Mo.,I'm Doing My Job,Bloodstone,Doin My Job,Kanye West
211,2014,US,"Francescatti v. Germanotta [""Lady Gaga""]",https://blogs.law.gwu.edu/mcir/case/rebecca-francescatti-v-stefani-germanotta-aka-lady-gaga/,N.D. Ill.,Juda,Rebecca Francescatti,Judas,Stefani Germanotta
212,2014,US,"Pringle v. Adams [""Black Eyed Peas""]",https://blogs.law.gwu.edu/mcir/case/bryan-pringle-v-william-adams-et-al-black-eyed-peas/,9th Cir.,Take a Drive,Brian Pringle,I Gotta Feeling,"William Adams, et al."
213,2014,US,Steward v. Kanye West,https://blogs.law.gwu.edu/mcir/?post_type=case&p=14270&preview=true,C.D. Cal.,Bumpin' Bus Stop,David Pryor,Gold Digger,Kanye West
214,2014,US,"TufAmerica, Inc. v. Warner Bros Music Corp., et al",https://blogs.law.gwu.edu/mcir/case/tufamerica-inc-v-warner-bros-music-corp-et-al/,S.D.N.Y.,"Hook & Sling, Pt. I",Eddie Bo & The Soul Finders,Run This Town,"Shawn Carter (""Jay-Z"") et al."
215,2014,US,Mayimba Music v. Sony,https://blogs.law.gwu.edu/mcir/case/mayimba-music-v-sony-corp-of-america/,S.D.N.Y.,Loca con su Tiguere,Ramon Arias Vasquez,Loca con su Tiguere,Eduard Edwin Bello Pou
216,2014,US,Paul Batiste v. Faheem Rasheed Najm,https://blogs.law.gwu.edu/mcir/?post_type=case&p=10824&preview=true,E.D. La.,I Like Your Way; Blues Man,Paul Batiste,Put It Down; Reggae Nigh,Faheem Rasheed Najm (p/k/a T-Pain)
217,2014,DE,Musikverlag Richard Birnbach v. ZDF,https://blogs.law.gwu.edu/mcir/case/musikverlag-richard-birnbach-v-zdf/,OLG [Higher State Court] Munich,Fanfaren-Blues,"Klaus Wüsthoff, Hans Günter Wagener","""Today"" Jingle",ZDF
218,2015,US,Lane v. Knowles-Carter,https://blogs.law.gwu.edu/mcir/case/lane-v-knowles-carter/,S.D.N.Y.,X.O.X.O.,Ahmad Javon Lane,X.O.,Beyonce Knowles-Carter
219,2015,US,"New Old Music v. Gottwald, et al.",https://blogs.law.gwu.edu/mcir/case/new-old-music-v-gottwald-et-al/,S.D.N.Y.,Zimba ku,Lenny Lee Goldsmith,Price Tag,"Jessica Cornish, et al."
220,2015,US,"Devin Copeland v. Justin Bieber, et al.",https://blogs.law.gwu.edu/mcir/case/devin-copeland-v-justin-bieber-et-al/,4th Cir.,Someone to Love,Devin Copeland,Someone to Love,"Justin Bieber, et al."
221,2015,US,"TufAmerica v. Diamond, et al.",https://blogs.law.gwu.edu/mcir/case/tufamerica-v-diamond-et-al-beastie-boys/,S.D.N.Y.,Say What; Drop the Bomb,Trouble Funk [band],Shadrach; Car Thief; Hold It,"Diamond, Horovitz, et al. [Beastie Boys]"
222,2015,US,"Miles Floyd v. Rod Stewart, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-miles-floyd-v-rod-stewart-et-al/,N.D. Ga.,Corrine Corrina,"American folk song, as performed by Bo Carter",Corrina Corrina,"American folk song, as performed by Rod Stewart"
223,2015,US,"Daniel Marino v. Usher, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-daniel-marino-v-usher-et-al/,E.D. Pa.,,Daniel Marino,Bad Girl,Usher Raymond
224,2015,US,Tom Petty v. Sam Smith,https://blogs.law.gwu.edu/mcir/case/inplay-tom-petty-v-sam-smith/,,I Won't Back Down,Tom Petty and Jeff Lynne,Stay With Me,Sam Smith
225,2015,US,Richard Friedman v. Hans Zimmer,https://blogs.law.gwu.edu/mcir/case/inplay-richard-friedman-v-hans-zimmer/,C.D. Cal.,To Our Fallen,Richard Friedman,Music score for “12 Years a Slave”,Hans Zimmer
226,2015,DE,Dark Sanctuary v. Bushido,https://blogs.law.gwu.edu/mcir/case/dark-sanctuary-v-bushido/,BGH [Federal Court of Justice],Les Memoires Blessées,Dark Sanctuary,Janine,Bushido
227,2015,FR,Johnson v. Goldman,https://blogs.law.gwu.edu/mcir/case/johnson-v-goldman/,Cour de cassation [supreme court for judicial matters],Forever,Jefferson/Jean-François Johnson,Aicha,Jean-Jacques Goldman
228,2015,US,"Guzman v. Hacienda Records, et al.",https://blogs.law.gwu.edu/mcir/case/guzman-v-hacienda-records-inc/,5th Cir.,"Triste Adventura, alternatively known as Cartas de Amor",Jose Guzman,Cartas de Amor,Hacienda Records
229,2015,IT,Universal Music Publishing v. Sony BMG Music Entertainment,https://blogs.law.gwu.edu/mcir/case/universal-music-publishing-v-sony-bmg-music-entertainment/,Cass. civ.,Zingara,Enrico Riccardi and Luigi Albertelli,"Prendi questa mano, zingara",Francesco De Gregori
230,2016,US,Fahmy v. Jay Z et al.,https://blogs.law.gwu.edu/mcir/case/fahmy-v-jay-z-et-al/,C.D. Cal.,"Khosara, Khosara",Baligh Hamdi,Big Pimpin',Jay Z et al.
231,2016,US,Bowen v. Paisley,https://blogs.law.gwu.edu/mcir/case/bowen-v-paisley/,M.D. Tenn.,Remind Me,Amy Bowen,Remind Me,"Brad Paisley, et al"
232,2016,US,"VMG Salsoul v Madonna Ciccone, et al.",https://blogs.law.gwu.edu/mcir/case/vmg-salsoul-llc-v-madonna-louise-ciccone-et-al/,9th Cir.,Chicago Bus Stop,"Vincent Montana, Richard Pettibone",Vogue,"Madonna Ciccone, Richard Pettibone"
233,2016,US,"McDonald v. West, et al.",https://blogs.law.gwu.edu/mcir/case/joel-mcdonald-v-kanye-west-et-al/,2d Cir.,Made in America,Joel McDonald,Made in America,"Kanye West, et al."
234,2016,US,We Shall Overcome Foundation v. Richmond Foundation & Ludlow Music,https://blogs.law.gwu.edu/mcir/case/we-shall-overcome-foundation-v-richmond-organization-ludlow-music/,S.D.N.Y,We Shall Overcome,African-American Spiritual,NA,NA
235,2016,US,"Alisa Apps v. Universal Music, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-alisa-apps-v-universal-music-et-al/,D. Nev.,Need to Know,Alisa Apps,Love Me Again,John Newman
236,2016,US,Arnett v. Alan Jackson & Sony Music,https://blogs.law.gwu.edu/mcir/case/inplay-arnett-v-alan-jackson-sony-music/,E.D.N.C.,Remember Me,Timothy Arnett,Remember When,Alan Jackson
237,2016,US,"BMG v. Atlantic Recording Organization, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-bmg-v-atlantic-recording-organization-et-al/,S.D.N.Y.,Came to Do,"Joseph Bereal, et al.",Post to Be,"Omari Ishmael Grandberry, aka “Omarion”"
238,2016,US,"Eric Smith, et al. v. Amanda Jiroux, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-eric-smith-et-al-v-amanda-jiroux-et-al/,C.D. Cal.,No Rain,"Eric  Smith, et al.",Insane,Amanda Jiroux
239,2016,US,"Gabor Presser v. Kanye West, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-gabor-presser-v-kanye-west-et-al/,S.D.N.Y.,Gyongyhaju Lany,Gabor Presser & Anna Adamis,New Slaves,Kanye West
240,2016,US,"Mattie Music Group v. Lamar, Warner/Chappell, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-mattie-music-group-v-lamar-warnerchappell-et-al/,C.D. Cal.,Don't You Want to Stay,"Bill Withers, et al.",I Do This,"Kendrick Lamar, et al."
241,2016,US,"McElroy, et al. v. Eriksen, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-mcelroy-et-al-v-eriksen-et-al/,C.D. Cal.,Why You Treat Me So Bad,"Thomas McElroy, Denzil Delano, Jay King",I'm Worth It,"Mikkel Eriksen, et al."
242,2016,US,"Songs Music Publishing v. Porsche, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-songs-music-publishing-v-porsche-et-al/,M.D. Tenn.,Jungle,Members of  the band “X Ambassadors”,Advertisement for Porsche’s Cayman 718 automobile,Cramer-Krasselt advertising agency
243,2016,US,"Yours, Mine & Ours v. Sony, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-yours-mine-ours-v-sony-et-al/,C.D. Cal.,Young Girls,Members of  “electro-funk” band Collage,Uptown Funk,Peter Hernandez (“Bruno Mars”) et al.
244,2016,US,"Estate of Armetia Chatmon v. Eric Clapton, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-estate-of-armetia-chatmon-v-eric-clapton-et-al/,M.D. Tenn.,"Corrine, Corrina",Public domain blues number performed by Bo Carter (Chatmon),"Alberta, Alberta",Public domain blues number performed by Eric Clapton
245,2016,US,"Miller, et al. dba “Sleigh Bells” v. Demi Lovato",https://blogs.law.gwu.edu/mcir/case/inplay-miller-et-al-dba-sleigh-bells-v-demi-lovato/,C.D. Cal.,Infinity Guitars,“Sleigh Bells” [band],Stars,Demi Lovato
246,2016,US,"Greggs v. Grande, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-greggs-v-grande-et-al/,C.D. Cal.,Takes All Night,Alex Greggs,One Last Time,Ariana Grande
247,2016,US,"HaloSongs, Inc., Martin Harrington, Thomas Leonard v. Ed Sheeran, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-halosongs-inc-martin-harrington-thomas-leonard-v-ed-sheeran-et-al/,C.D. Cal.,Amazing,Martin Harrington & Thomas Leonard,Photograph,Ed Sheeran & John McDaid
248,2016,US,"Darlene Love v. Scripps Network, Inc.",https://blogs.law.gwu.edu/mcir/case/inplay-darlene-love-v-scripps-network-inc/,N.D. Cal.,Christmas (Baby Please Come Home),"Jeff Barry, et al.",,
249,2016,US,"Casey Dienel v. Justin Bieber, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-casey-dienel-v-justin-bieber-et-al/,M.D. Tenn.,Ring the Bell,Casey Dienel,Sorry,"Julia Michael, Justin Tranter, Justin Bieber, Thomas Pentz, et al."
250,2016,US,"Cirque du Soleil v. Justin Timberlake, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-cirque-du-soleil-v-justin-timberlake-et-al/,S.D.N.Y.,Steel Dream,Cirque du Soleil,Don't Hold the Wall,"Justin Timberlake, et al."
251,2016,US,"PK Music v. Justin Timberlake, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-pk-music-v-justin-timberlake-et-al/,S.D.N.Y.,A New Day is Here at Last,Perry Kibble,Damn Girl,"Justin Timberlake, et al."
252,2016,FR,Feriol v. Maurici,https://blogs.law.gwu.edu/mcir/case/feriol-v-maurici/,Cour de cassation [supreme court for judicial matters],Les Chansons d’artiste,Laurent Feriol,Si seulement je pouvais lui manquait,Calogero Joseph Salvatore Maurici (“Calogero”)
253,2017,US,"Parker, et al. v. Winwood, et al.",https://blogs.law.gwu.edu/mcir/case/parker-v-winwood-et-al/,M.D. Tenn.,Ain't That a Lot of Loving,Willia Dean Parker & Homer Banks,Gimmee Some Lovin,"Mervyn Winwood, et al."
254,2017,US,Roberts v. Gordy,https://blogs.law.gwu.edu/mcir/case/roberts-v-gordy/,11th Cir.,Hustlin,"Wiliam Roberts, Andrew Harr, Jermaine Jackson",Party Rock Anthem,"Stefan & Skyler Gordy (""LMFAO"")"
255,2017,US,Mitchell v. Priority Records,https://blogs.law.gwu.edu/mcir/case/mitchell-v-priority-records-et-al/,W.D. Ky.,Star in the Ghetto,Leroy Mitchell,If It Ain't Ruff,"Andre Young( ""Dr. Dre"")"
256,2017,US,Abdul Muhammad v. Chancellor Bennett,https://blogs.law.gwu.edu/mcir/case/inplay-abdul-muhammad-v-chancellor-bennett/,N.D. Ill.,Bridge Through Time,Abdul Muhammad (Erik Saunders),Windows,Chancellor Bennett (“Chance Rapper”)
257,2017,US,"Lastrada Entertainment v. Mark Ronson, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-lastrada-entertainment-v-mark-ronson-et-al/,S.D.N.Y.,More Bounce to the Ounce,Roger Troutman,Uptown Funk,Mark Ronson
258,2017,US,"Enclosed Music v. Steinman, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-enclosed-music-v-james-steinman-et-al/,C.D. Cal.,[I’d do] Anything for You,"Jon Dunmore, Mike Molina",I’d do Anything for Love,James Steinman
259,2017,US,"Sean Hall, et al. v. Taylor Swift, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-sean-hall-et-al-v-taylor-swift-et-al/,C.D. Cal.,Playas Gon’ Play,Sean Hall,Shake It Off,Taylor Swift
260,2017,US,"Estate of Barre v. Beyoncé Knowles Carter, Sony Music, et al.",https://blogs.law.gwu.edu/mcir/case/inplay-barre-v-beyonce-knowles-carter-sony-music-et-al/,E.D. La.,Booking the Hoes from New Wildings; A 27 Piece Huh?,Anthony Barre aka “Messy Mya”,Formation,Beyoncé Knowles Carter
261,2017,US,"Golden Crown Publishing v. Sony Music, Jonathan Smithy [aka “Lil’ Jon”], et al.",https://blogs.law.gwu.edu/mcir/case/inplay-golden-crown-publishing-v-sony-music-jonathan-smithy-aka-lil-jon-et-al/,S.D.N.Y.,Turn Down for What?,"Fredley Saurel [aka “Freddy GZ”], et al.",Turn Down for What?,"Jonathan Smith [aka Lil’ Jon”], et al."
