case_id,year,case_name,case_artist,case_title,case_role
0,1844,Millett v. Snowden,W.J. Wetmore,The Cot Beneath the Hill,complainer
1,1845,Reed v. Carusi,Henry Russell,The Old Arm Chair,complainer
2,1846,Ferrett v. Atwill,"Michael Balfe, arranged by Francis Brown","""Alethia Waltz"", based on a theme from Michael Balfe's ""The Bohemia Girl""",complainer
3,1850,Jollie v. Jacques,Anonymous,Serious Family Polka,complainer
4,1887,Blume v. Spear,Fannie Beane,My Own Sweet Darling,complainer
5,1888,Kennedy v. McTammanay,Harry Kennedy,Cradle’s Empty Baby’s Gone,complainer
6,1898,Broder v. Zeno Mauvais Music Co.,Bert A. Williams,Dora Dean,complainer
7,1899,Boosey v. Whight,"Alice M. Davis (""Hope Temple"") and Frederick Wetherley","""My Lady's Bower""",complainer
8,1907,White-Smith Music v. Apollo Company,Adam Geibel,Kentucky Babe,complainer
9,1914,Cooper v. James,W.M.Cooper,Never Turn Back,complainer
10,1915,Boosey v. Empire Music,Charles Marshall,I Hear You Calling Me,complainer
11,1916,Haas v. Leo Feist,William Cahalin,You Will Never Know ...,complainer
12,1917,Hart v. Graham,"Alcide Nunez, Ray Lopez",Livery Stable Blues,complainer
13,1923,Austin v. Columbia Gramophone Co.,John Gay,"Themes from opera ""Polly""",complainer
14,1923,Hein v. Harris,Silvio Hein,Maria Cahill's Arab Love Song,complainer
15,1923,"Marks v. Leo Feist, Inc.",Paul Linke,Wedding Dance Waltzes,complainer
16,1924,"Fred Fisher, Inc. v. Dillingham",Felix Bernard & Johnny Black,Dardanella,complainer
17,1928,Italian Book Company v. Rossi,Paolo Citorello,Luna Mezzo Mare,complainer
18,1932,Gotham Music v. Denton Music Publishing,Anonymous,St. James' Infirmary,complainer
19,1933,Arnstein v. Shilkret,Ira Arnstein,Light My Life With Love,complainer
20,1934,Park v. Warner Brothers,Charles Francis Park,What are Your Intentions?,complainer
21,1935,Wilkie v. Santly Brothers,W.A. (Bud) Wilkie,Confessing,complainer
22,1936,Arnstein v. Edward Marks,Ira Arnstein,I Love You Madly,complainer
23,1936,Norden v. Oliver Ditson,N. Lindsay Norden (arranger),O Gladsome Light,complainer
24,1937,Hirsch v. Paramount Pictures,Hortense Hirsch,Lady of Love,complainer
25,1939,Arnstein v. ASCAP,Ira Arnstein,Whisper to Me,complainer
26,1940,Darrell v. Joe Morris Music,Jack Darrell,Does Anybody Want a Little Kewpie,complainer
27,1940,Davilla v. Harms,Joseph Davila,If I were a Spider...,complainer
28,1941,Allen v. Walt Disney,Wadsworth Doster,Old Eli,complainer
29,1941,Marks v. Stasny,Silvano D. Ramos,Allà en el Rancho Grande,complainer
30,1942,Carew v. R.K.O. Radio Pictures,Evelyn Carew,Chatterbox,complainer
31,1942,McMahon v. Harms,Joseph McMahon,In Sunny Kansas,complainer
32,1943,Arnstein v. Broadcast Music,Ira Arnstein,Whisper to Me,complainer
33,1943,Arnstein v. Twentieth Century Fox,Ira Arnstein,Kalamazoo,complainer
34,1944,"Gingg v. Twentieth Century Fox Film Corp, et al.",Allamae Britton Gingg,There'll Never Be Another You,complainer
35,1944,Edward B. Marks Music Corp. v. Jerry Vogel Music Co.,Edward B. Marks,December and May,complainer
36,1945,Brodsky v. Universal Pictures Company,Samuel Brodsky,Prelude in A Major,complainer
37,1945,Jewel Music v. Leo Feist,Louis Ricca,Carnival in Cotton Town,complainer
38,1946,Arnstein v. Porter,Ira Arnstein,Modern Messiah,complainer
39,1946,Heim v. Universal Pictures,Hajdu Imre (Heim),Ma Este Meg Boldog Vagyok,complainer
40,1948,Baron v. Leo Feist,Lionel Belasco and Massie Patterson,L'Annee Passee,complainer
41,1948,Kahn v. Leo Feist,Mohammed H. Kahn,Victory Calypsoes,complainer
42,1950,"Shapiro, Bernstein v. Miracle Record",Meade Lewis,Yancey Special,complainer
43,1951,Jones v. Supreme Music,Thelma Jones,Just an Old Fashioned Mother and Dad,complainer
44,1952,Northern Music v. King Record Distribution,Guy B. Wood and Sol Marcus,Tonight He Sailed Again,complainer
45,1953,Overman v. Loesser,Robert Overman,Wonderful You,complainer
46,1954,Robbins v. Alamo,Walter Schumann,"Theme for TV show ""Dragnet""",complainer
47,1954,Mills Music v. Cromwell Music,Issachar Miron & Julius Grossman,"Tzena, Tzena",complainer
48,1956,Robertson v. Batten,Donald Irwin Robertson,The Happy Whistler,complainer
49,1956,Smith v. Muehlebach Brewing,Leonard Smith,Proposed Advertising Jingle for Muehlebach Beer,complainer
50,1956,Wihtol v. Wells,I.B. Sergei (Wihtol),My God and I,complainer
51,1958,Cholvin v. B & F Music,Homer Cholvin and Norman Stade,When the Sun Bids the Sky Goodnight,complainer
52,1959,Dorchester Music v. National Broadcasting Company,Fred Spielman,Rendezvous,complainer
53,1960,Walters v. Shari Music Publishing,Lionel Walters,Iron Bar,complainer
54,1963,Francis Day & Hunter v. Bron,Mabel Wayne,In a Little Spanish Town,complainer
55,1964,Irving Berlin et al. v. E.C. Publications,Irving Berlin,A Pretty Girl is Like a Melody,complainer
56,1964,"Nom Music, Inc. V. Kaslin",James Sheppard and William Miller,A Thousand Miles Away,complainer
57,1965,Life Music v. Broadcast Music,Patricia Smith and Don Fenton,SUPERCALAFAJALISTICK ESPEEALADOJUS,complainer
58,1965,Nordstrom v. R.C.A.,Frank Nordstrom,Mizpah or Shalom,complainer
59,1967,Packson v. Jobete,"Lorenzo Pack, Harper Evans",I'm Afraid,complainer
60,1967,In re Geman Collecting Society GEMA,GEMA / Franz Josef Breuer,Schwarzbraun ist die Haselnuss,complainer
61,1969,Leo Feist v. Apollo Records,Gus Kahn et al.,"Toot, Toot, Tootsie",complainer
62,1970,Bote & Bock Musik v. Melodie der Welt GmbH & Co KG,Wilhelm Kienzl,O schöne Jugendtage,complainer
63,1973,Strachborneo v. Arc Music,Ruth Stratchborneo,MOJO Workout,complainer
64,1975,Mood Music v. De Wolfe,Armando Sciascia,Sogno Nostalgico,complainer
65,1976,Bright Tunes Music v. Harrisongs Music,Ronald Mack,He's So Fine,complainer
66,1976,Granite Music v. United Artists,Leon Pober,Tiny Bubbles,complainer
67,1976,MCA Music v. Earl Wilson,Don Raye and Hughie Prince,Boogie Woogie Bugle Boy,complainer
68,1978,Ferguson v. National Broadcasting Company,Wilma Ferguson,Jeannie Michele,complainer
69,1978,Herald Square Music v. Living Music,Stephen Schwartz,Day by Day,complainer
70,1978,Plymouth Music Co. v. Magnus Organ Corp.,Anonymous,Holiday Polka,complainer
71,1978,Harry v. Suzuki,Harry Warren,The Boulevard of Broken Dreams,complainer
72,1980,Elsmere Music v. N.B.C.,Steve Karman,I Love New York (advertising jingle),complainer
73,1980,Hanseatic Musikverlag v. Bellver Musikverlag,Pantelis Ghinnis,Dirlada,complainer
74,1980,Testa v. Janssen,Philip J. Lipari,Kept on Singing,complainer
75,1982,Gondos v. Hardy,Ivan Gondos,Variations,complainer
76,1984,Selle v. Gibb,Ronald Selle,Let It End,complainer
77,1984,Pendleton v. Acuff-Rose,Howard Leslie Pendleton,Just a Blue Box,complainer
78,1985,"Cream Records, Inc. v. Jos. Schlitz Brewing Co.",Isaac Hayes,The Theme From Shaft,complainer
79,1985,Lawson v. Dundas,David Lawson,Channel 4 Jingle,complainer
80,1985,Dixon v. Atlantic Recording Corp.,William Dixon,I Need Love,complainer
81,1986,Anheuser Busch v. Elsmere Music,Steve Karmen,Budweiser Beer Commercial (1970s),complainer
82,1986,Benson v. Coca-Cola,John Benson,Don't Cha Know,complainer
83,1986,Fisher v. Dees,Marvin Fisher and Jack Segal,When Sunny Gets Blue,complainer
84,1987,Baxter v. MCA,Leslie Baxter,Joy,complainer
85,1987,Siskind v. Newton-John,Laura Siskind,Take a Chance on Love,complainer
86,1987,Verge v. Imperial Oil Ltd.,Cyril Verge,It's a Brand New World,complainer
87,1987,Warner Bros. v. Dundas,Tom Waits,Martha,complainer
88,1987,Williamson v. Pearson Partnership,Rogers & Hammerstein,"""There is Nothing Like a Dame""",complainer
89,1988,Gaste v. Morris Kaiserman,Louis Gaste,Pour Toi,complainer
90,1988,Magazine-Music Verlag v. Ralph Siegel,Julio Iglesias,Alle Liebe dieser Erde; Un canto a galicia,complainer
91,1988,Edition Magazine Music v. Sony ATV,Katy Kassay,…wie ein Kind,complainer
92,1989,CBS Records Australia v. Guy Cross,Collette Roberts,Ring My Bell (CBS Version),complainer
93,1990,Queen & David Bowie v. Vanilla Ice,Queen & David Bowie,Under Pressure,complainer
94,1990,Dawson v. Hinshaw Music,William Dawson (Arr.),Ezekiel Saw De Wheel,complainer
95,1990,Levine v. McDonald's Corp.,Paul DiFranco and Norman Dolph,Life is a Rock (But the Radio Rolled Me,complainer
96,1990,Black v. Gosdin,Damon Black,The Jukebox,complainer
97,1991,Grignon v. Roussel,Rene Grignon,Chanson Numero 7,complainer
98,1991,Grand Upright v. Warner,"Raymond ""Gilbert"" O'Sullivan",Alone Again (Naturally),complainer
99,1991,Intersong-USA v. CBS,Enrique Chia,Es,complainer
100,1991,McDonald v. Multimedia Entertainment,Gerard McDonald,"Proposed Theme Music for ""Sally Jesse Raphael Show""",complainer
101,1991,Enigma v. Phlegma 1991,Enigma,Sadeness I,complainer
102,1991,EMI U Catalog Inc. v. Far Musikverlag,Tony McKay aka Exuma,There´s a Brown Girl in the Ring,complainer
103,1991,Herbolzheimer v. Farian,Malcolm’s Lock,Brown Girl,complainer
104,1992,Chiate v. Morris,Lloyd Chiate,Hello It's Me / I Just Called to Say,complainer
105,1992,Moore v. Columbia Pictures,Derrick D. Moore,She Can't Stand It,complainer
106,1993,EMI Music v. Papathanasiou,Stavros Logarides,City of Violets,complainer
107,1993,Jarvis v. A & M Records,Boyd Jarvis,The Music's Got Me,complainer
108,1993,Tempo Music v. Famous Music,"Duke Ellington, Billy Strayhorn, Johnny Mercer",Satin Doll,complainer
109,1993,Sylvestre v. Oswald,Michael Sylvestre and Dougals Richwine,Heaven,complainer
110,1993,Les Inconnus v. Parker,Les Inconnus,Auteuil Neuilly Passy,complainer
111,1994,Drynan v. Rostad,James Drynan,Filion Family Welcome,complainer
112,1994,Campbell v. Acuff-Rose,Williams Dees and Roy Orbison,"Oh, Pretty Woman",complainer
113,1994,Fantasy v. Fogerty,John Fogerty,Run Through the Jungle,complainer
114,1994,Tin Pan Apple v. Miller Brewing,Morales and Robertson [Fat Boys],Stick 'em,complainer
115,1995,Crystal Cartier v. Michael Jackson,Crystal Cartier,Dangerous,complainer
116,1995,La Cienega Music Co. v. ZZ Top,John Hooker and Bernard Besman,Boogie Chillen,complainer
117,1995,Woods v. Bourne,Harry Woods,"When the Red, Red, Robin Comes Bob, Bob, Bobbin' Along",complainer
118,1996,Palmieri v. Estefan,Eddie Palmieri,Paginas De Mujer,complainer
119,1996,Santrayll v. Burrell,Rene Santrayll & Michael Walker,Uh Oh,complainer
120,1996,Smith v. Michael Jackson,Robert Smith and Reynard Jones,Don't Let the Sunshine / Happy Go Lucky Girl,complainer
121,1997,Damiano v. Sony,James Damiano,Miscellaneous lyrics and instrumental arrangement,complainer
122,1997,McRae v. Smith,Maree McRae,"Every Minute, Every Hour, Every Day",complainer
123,1997,Repp v. Webber,Ray Repp,Till You,complainer
124,1997,Tuff 'N' Rumble v. Profile Records,Robert Plant et al.,Impeach the President,complainer
125,1999,BTE v. Bonnecaze,"Kevin Griffin, et al.",Coyote,complainer
126,1999,Ellis v. Diffie,Everett Ellis,Lay Me Out By the Jukebox When I Die,complainer
127,1999,Selletti v. Carey,Christopher Selletti,Hero,complainer
128,1999,Suzane McKinley v. Collin Raye,Suzane McKinley,I Think About You,complainer
129,1999,ZZ Top v. Chrysler Corp.,"Billy Gibbons, et al.",La Grange,complainer
130,1999,Anzilotti v. Hildenbeutel,Snap!,Green Grass Grows (Earth follows),complainer
131,2000,Armstrong v. Virgin Records,"John McLaughlin, et al.",Planetary Citizen,complainer
132,2000,Three Boys Music v. Michael Bolton,Isley Brothers,Love is a Wonderful Thing,complainer
133,2000,Tisi v. Patrick,Michael Tisi,Sell Your Soul,complainer
134,2000,Bouffard v. Ministère Public,,Various pop songs in SACEM catalog,complainer
135,2000,"Cooper v. Ogilvy & Mather, et al.",Matthew Cooper,The Lower we Fly,complainer
136,2001,Oliviera v. Frito-Lay,Astrud Gilberto,Girl from Ipenama,complainer
137,2001,Albano Carrisi v. Michael Jackson,Albano Carrisi,I cigni di Balaka,complainer
138,2001,Marlon Williams v. Calvin Broadus,Marlon Williams,The Symphony,complainer
139,2001,Johnson v. Berry,Chuck Berry and Johnnie Johnson,Wee Wee Hours,complainer
140,2001,Toliver v. Sony Music,Paula Toliver,Independent Lady,complainer
141,2002,Creagh v. Hit and Run Music,Marianne Creagh,Where are You Now,complainer
142,2002,Jean et al. v. Bug Music,"Leo Nocentelli, et al.",Hand Clapping Song,complainer
143,2002,Malmstedt v. EMI Records,Stephan Malmstedt,Jenny and I,complainer
144,2002,Weh v. Universal Music Publishing,WEH,Heartbeat,complainer
145,2003,Cottrill v. Spears,Michael Cottrill and Lawrence Wnukowski,What You See is What You Get,complainer
146,2003,Newton v. Diamond,James W. Newton,Choir,complainer
147,2003,Ory v. Country Joe McDonald,"Edward ""Kid"" Ory",Muskrat Ramble,complainer
148,2003,Jorgensen v. Epic/Sony Records,John L. Jorgensen,Long Lost Lover,complainer
149,2003,Ergin v. Kershaw,"Mehmet Ergin, Christoph Lienemann",Jingle of German bank: “Wenn’s ums Geld geht-Sparkasse”,complainer
150,2003,Kobayashi v. Hatorri,Asei Kobayashi,Dokomademo Ikou [Let's Go Anywhere],complainer
151,2004,Apollo v. Coca Cola,Apollo Inc.,When the Sun Rises,complainer
152,2004,Swirsky v. Carey,Seth Swirsky and Warryn Campbell,One of Those Love Songs,complainer
153,2004,"Disney Enterprises, Inc. v. S.G. Griesel",Soloman Ntsele [p/k/a/ Linda],Mbube,complainer
154,2004,Ulloa v. Universal,Demme Ulloa,Brief countermelody to defendant's song,complainer
155,2005,BMS Entertainment v. Bridges,"Ramid Brown, et al.",Straight Like That,complainer
156,2005,"Bridgeport Music v. Dimension Films, et al.",George Clinton,Get Off Your Ass and Jam,complainer
157,2005,Coffey v. Warner/Chappell Music,Elizabeth Coffey,Forever After,complainer
158,2005,Griffin v. J-Records,Tia Griffin,Heart of Gold,complainer
159,2005,Johnson v. Gordon,Calvin R. Johnson,You’re the One (For Me),complainer
160,2005,Positive Black Talk v. Cash Money Records,"Jerome Temple (""Jubilee"")",Back That Ass Up,complainer
161,2005,Vargas v. Pfizer,Ralph Vargas and Bland-Ricky Roberts,Bust Dat Groove Without Ride,complainer
162,2005,Yong Wang v. Zhengben Zhu,Yong Wang,Send My Comrade to Beijing,complainer
163,2005,Bacalov v. Endrigo,Sergio Endrigo,Nelle mie notti,complainer
164,2006,Boone v. Jackson,"Carl Boone (""Trajik"")",Holla Back,complainer
165,2006,Tilford v. Jones,Bradley Tilford,Still Tippin',complainer
166,2007,Armour v. Knowles,Jennifer Armour,Got a Little Bit of Love for You,complainer
167,2007,Bridgeport Music v. Combs,"Robert Jones, et al.",Singing in the Morning,complainer
168,2007,"Lil' Joe Wein Music, Inc. v. Jackson",Luther Campbell,It's Your Birthday,complainer
169,2007,People v. Hu,Lo,Lianshang Love Song,complainer
170,2007,Vargas v. Transeau,Ralph Vargas and Bland-Ricky Roberts,Aparthenonia,complainer
171,2007,Velez v. Sony Discos,Victor Velez,Hasta Hoy,complainer
172,2007,Lester v. U2,Chris Lester,Nowhere Fast,complainer
173,2007,"Huang Nenghua, et al. v. China Record Shanghai Co., Ltd.",Xu Ruhui,"Arrangements of Chinese Operas, including: The Mother as Slave",complainer
174,2008,Glover v. Austin,Corey Glover,Make Up Your Mind,complainer
175,2008,"Winter v. Moore, et al.","Jurgen Winter, et al., (a.k.a. ""Jud's Gallery"")",Nordrach,complainer
176,2008,Sampath v. Roshan,Ram Sampath,The Thump,complainer
177,2009,Allen v. Destiny's Child,Rickey Allen,Cater 2 U,complainer
178,2009,Brainard v. Vassar,Dustin Evans,Good Ol' Days to Come,complainer
179,2009,"Steele v. Bongiovi, et al.",Samuel Steele,Man I Really Love This Team,complainer
180,2009,"Bridgeport Music, Inc. v. UMG Recordings, Inc",George Clinton,Atomic Dog,complainer
181,2009,Jones v. Blige,Leonard Jones and James E. White,Party Ain't Crunk,complainer
182,2009,"Joe Satriani v. Christopher Martin, et al. [Coldplay]",Joe Satriani,If I Could Fly,complainer
183,2009,Weh v. Universal Music Publishing,WEH,Heartbeat,complainer
184,2010,"Currin v. Pharrell Williams, et al.",David & Peter Currin,I'm Frontin',complainer
185,2010,Larrikin Music Publishing Ltd. v. EMI Songs Australia Ltd.,Marion Sinclair,Kookaburra Sits in the Old Gum Tree,complainer
186,2010,Marshall v. Huffman,Preston Marshall,You are the One,complainer
187,2010,"Prunte v. Universal Music Group Inc., et al.",Robert R. Prunte,"Fire in Da Hole, Plus Others",complainer
188,2010,Martel Ellis v. Wyclef Jean,Martel Ellis,Danger,complainer
189,2010,"Ebony Latrice Batts v. William Adams, et al. [“Black Eyed Peas”]",Ebony Latrice Batts aka “Phoenix Phenom”,Boom Dynamite,complainer
190,2010,"Holmes v. Page, et al.",Jake Holmes,Dazed and Confused,complainer
191,2011,"Ernest Straughter v. Usher Raymond, et al.",Ernest Straughter,The Reasons Why,complainer
192,2011,Pyatt v. Raymond,Wadena Pyatt,Caught Up,complainer
193,2011,Lessem v. Taylor,"Ryan Lessem, Douglas Johnson",Elevator,complainer
194,2011,"Saregama India v. Timothy Mosley, et al.",Anonymous,Baghon Mein Behar Hai,complainer
195,2011,"Eight Mile Style [Marshall Mathers, aka Eminem” v. Audi GmbH",Marshall Mathers [aka “Eminem”],Advertisement for Chrysler Corp.,complainer
196,2011,Obinger v. McDonald's,Stephan Obinger,,complainer
197,2011,Stokes v. Stephens,Anthony Stokes,Where are You Now?,complainer
198,2012,"Lyles v. Capital - EMI Music, Inc., et al.",Bruce Lyles,Without You,complainer
199,2012,Peters v. West,Vince Peters,Stronger,complainer
200,2012,People v. Xinru Wang,Meiru Huang,What Is Wrong with Love,complainer
201,2012,Done Deal v. Carter,William Keith,Bedrock,complainer
202,2012,Poindexter v. EMI Record Group,"Robert Poindexter, et al.",Thin Line Between Love and Hate,complainer
203,2012,Rui Hua Wang v. Qi Gang Chen,Rui Hua Wang,You and Me,complainer
204,2012,Black Keys v. Home Depot and Pizza Hut,Daniel Auerbach and Patrick Carney,Lonely Boy; Gold on the Ceiling,complainer
205,2012,Erickson v. Blake,Lars Erickson,Pi Symphony,complainer
206,2012,"Barobax v. Chakraborty, et al.",Kevian Haghgoo et al.,Soosan Khanoom,complainer
207,2013,Hobbs v. John,Guy Hobbs,Natasha,complainer
208,2013,Loomis v. Cornish,Will Loomis,Bright Red Chords,complainer
209,2013,"Twilight Records v. Raymond, et al.",Usher Raymond,Syl Johnson,complainer
210,2013,"Love v. Universal Music Group, Inc.",Bloodstone,I'm Doing My Job,complainer
211,2014,"Francescatti v. Germanotta [""Lady Gaga""]",Rebecca Francescatti,Juda,complainer
212,2014,"Pringle v. Adams [""Black Eyed Peas""]",Brian Pringle,Take a Drive,complainer
213,2014,Steward v. Kanye West,David Pryor,Bumpin' Bus Stop,complainer
214,2014,"TufAmerica, Inc. v. Warner Bros Music Corp., et al",Eddie Bo & The Soul Finders,"Hook & Sling, Pt. I",complainer
215,2014,Mayimba Music v. Sony,Ramon Arias Vasquez,Loca con su Tiguere,complainer
216,2014,Paul Batiste v. Faheem Rasheed Najm,Paul Batiste,I Like Your Way; Blues Man,complainer
217,2014,Musikverlag Richard Birnbach v. ZDF,"Klaus Wüsthoff, Hans Günter Wagener",Fanfaren-Blues,complainer
218,2015,Lane v. Knowles-Carter,Ahmad Javon Lane,X.O.X.O.,complainer
219,2015,"New Old Music v. Gottwald, et al.",Lenny Lee Goldsmith,Zimba ku,complainer
220,2015,"Devin Copeland v. Justin Bieber, et al.",Devin Copeland,Someone to Love,complainer
221,2015,"TufAmerica v. Diamond, et al.",Trouble Funk [band],Say What; Drop the Bomb,complainer
222,2015,"Miles Floyd v. Rod Stewart, et al.","American folk song, as performed by Bo Carter",Corrine Corrina,complainer
223,2015,"Daniel Marino v. Usher, et al.",Daniel Marino,,complainer
224,2015,Tom Petty v. Sam Smith,Tom Petty and Jeff Lynne,I Won't Back Down,complainer
225,2015,Richard Friedman v. Hans Zimmer,Richard Friedman,To Our Fallen,complainer
226,2015,Dark Sanctuary v. Bushido,Dark Sanctuary,Les Memoires Blessées,complainer
227,2015,Johnson v. Goldman,Jefferson/Jean-François Johnson,Forever,complainer
228,2015,"Guzman v. Hacienda Records, et al.",Jose Guzman,"Triste Adventura, alternatively known as Cartas de Amor",complainer
229,2015,Universal Music Publishing v. Sony BMG Music Entertainment,Enrico Riccardi and Luigi Albertelli,Zingara,complainer
230,2016,Fahmy v. Jay Z et al.,Baligh Hamdi,"Khosara, Khosara",complainer
231,2016,Bowen v. Paisley,Amy Bowen,Remind Me,complainer
232,2016,"VMG Salsoul v Madonna Ciccone, et al.","Vincent Montana, Richard Pettibone",Chicago Bus Stop,complainer
233,2016,"McDonald v. West, et al.",Joel McDonald,Made in America,complainer
234,2016,We Shall Overcome Foundation v. Richmond Foundation & Ludlow Music,African-American Spiritual,We Shall Overcome,complainer
235,2016,"Alisa Apps v. Universal Music, et al.",Alisa Apps,Need to Know,complainer
236,2016,Arnett v. Alan Jackson & Sony Music,Timothy Arnett,Remember Me,complainer
237,2016,"BMG v. Atlantic Recording Organization, et al.","Joseph Bereal, et al.",Came to Do,complainer
238,2016,"Eric Smith, et al. v. Amanda Jiroux, et al.","Eric  Smith, et al.",No Rain,complainer
