case_id,year,case_name,case_artist,case_title,case_role
239,2016,"Gabor Presser v. Kanye West, et al.",Gabor Presser & Anna Adamis,Gyongyhaju Lany,complainer
240,2016,"Mattie Music Group v. Lamar, Warner/Chappell, et al.","Bill Withers, et al.",Don't You Want to Stay,complainer
241,2016,"McElroy, et al. v. Eriksen, et al.","Thomas McElroy, Denzil Delano, Jay King",Why You Treat Me So Bad,complainer
242,2016,"Songs Music Publishing v. Porsche, et al.",Members of  the band “X Ambassadors”,Jungle,complainer
243,2016,"Yours, Mine & Ours v. Sony, et al.",Members of  “electro-funk” band Collage,Young Girls,complainer
244,2016,"Estate of Armetia Chatmon v. Eric Clapton, et al.",Public domain blues number performed by Bo Carter (Chatmon),"Corrine, Corrina",complainer
245,2016,"Miller, et al. dba “Sleigh Bells” v. Demi Lovato",“Sleigh Bells” [band],Infinity Guitars,complainer
246,2016,"Greggs v. Grande, et al.",Alex Greggs,Takes All Night,complainer
247,2016,"HaloSongs, Inc., Martin Harrington, Thomas Leonard v. Ed Sheeran, et al.",Martin Harrington & Thomas Leonard,Amazing,complainer
248,2016,"Darlene Love v. Scripps Network, Inc.","Jeff Barry, et al.",Christmas (Baby Please Come Home),complainer
249,2016,"Casey Dienel v. Justin Bieber, et al.",Casey Dienel,Ring the Bell,complainer
250,2016,"Cirque du Soleil v. Justin Timberlake, et al.",Cirque du Soleil,Steel Dream,complainer
251,2016,"PK Music v. Justin Timberlake, et al.",Perry Kibble,A New Day is Here at Last,complainer
252,2016,Feriol v. Maurici,Laurent Feriol,Les Chansons d’artiste,complainer
253,2017,"Parker, et al. v. Winwood, et al.",Willia Dean Parker & Homer Banks,Ain't That a Lot of Loving,complainer
254,2017,Roberts v. Gordy,"Wiliam Roberts, Andrew Harr, Jermaine Jackson",Hustlin,complainer
255,2017,Mitchell v. Priority Records,Leroy Mitchell,Star in the Ghetto,complainer
256,2017,Abdul Muhammad v. Chancellor Bennett,Abdul Muhammad (Erik Saunders),Bridge Through Time,complainer
257,2017,"Lastrada Entertainment v. Mark Ronson, et al.",Roger Troutman,More Bounce to the Ounce,complainer
258,2017,"Enclosed Music v. Steinman, et al.","Jon Dunmore, Mike Molina",[I’d do] Anything for You,complainer
259,2017,"Sean Hall, et al. v. Taylor Swift, et al.",Sean Hall,Playas Gon’ Play,complainer
260,2017,"Estate of Barre v. Beyoncé Knowles Carter, Sony Music, et al.",Anthony Barre aka “Messy Mya”,Booking the Hoes from New Wildings; A 27 Piece Huh?,complainer
261,2017,"Golden Crown Publishing v. Sony Music, Jonathan Smithy [aka “Lil’ Jon”], et al.","Fredley Saurel [aka “Freddy GZ”], et al.",Turn Down for What?,complainer
262,2017,"Bosh v. Univision Communications, Inc.",Joel Bosh,Yo Soy Boricua,complainer
263,2017,Super Cassettes v. Trimurti Films,Kishore Kumar & Asha Bhosle,Kehdoon Tumhe,complainer
264,2017,"Stone et al. v. TIG7 Publishing, LLC et al.",The Sequence,Funk You Up,complainer
265,2018,"Paul Rose v. Paul David Hewson, aka “Bono”, et al.",Paul Rose,Nae Slappin',complainer
266,2018,"Abiodun Oyewole v. Rita Ora, et al.",Abiodun Oyewole,When the Revolution Comes,complainer
267,2018,"Wilson v. Dynatone Pub., et al.","John Wilson, Charles Still, Terrance Stubbs",Sho' Nuff,complainer
268,2018,"Cortes-Ramos v. Enrique Martin-Morales (""Ricky Martin"")",Luis Cortes-Ramos,World Cup Song Contest Entry,complainer
269,2018,"Fahmy v. Jay Z, et al.",Baligh Hamdi,"Khosara, Khosara",complainer
270,2018,"Pharrell Williams, et al. v. Frankie Gaye, et al.",Marvin Gaye,Got to Give it Up,complainer
271,2018,"Lela Weems v. Odd Future Records, et al.",Herman Weems,Why Can't There Be Love,complainer
272,2018,"Michael May v. Miley Ray Cyrus, et al.",Michael May,We Run Things,complainer
273,2018,[INPLAY] Platinum Jack Entertainment v. ESPN and Chick-Fil-A,Drayter [Band],Best I Had,complainer
274,2018,Carey v. Sheeran,"Sean Carey, Beau Golden, Jasmine Rae",When I Found You,complainer
275,2018,"Del Rio v. Virgin America, et al.",Neomi Del Rio,Flight Safety Video,complainer
276,2018,"Jamie Ciero v. Disney, et al.",Jamie Ciero,Volar,complainer
277,2018,Tracy Chapman v. Nicki Minaj,Tracy Chapman,Baby Can I Hold You,complainer
278,2018,"[INPLAY] Brighter Sky Productions LLC, et al. v. Marriott International, Inc., et al.","Dan Tramon, Diana Belkowski, and Carl Anthony Tramon",Rocket Boys Musical,complainer
279,2018,"Benny Mardones, et al. v. Cyndi Lauper, et al.",Benny Mardones & Robert Tepper,Into the Night,complainer
280,2018,"Richard Morrill v. Gwen Stefani, Pharrell Williams, et al.",Richard Morrill,Who's Got My Lightah (1996) / Who's Got My Lighter (2009),complainer
281,2018,Stahlgewitter v. Frei.Wild,Stahlgewitter,Auftrag Deutsches Reich,complainer
282,2018,Harumaki Gohan v. Mori,Harumaki Gohan,Hachigatsu no Rainy [August Rainy],complainer
283,2019,Eight Mile Style v. New Zealand National Party,"Marshall Mathers, et al.",Lose Yourself,complainer
284,2019,The Rolling Stones v. The Verve,The Rolling Stones,The Last Time,complainer
285,2019,"Andrew Green v. Kanye West, et al.",Alice T. Johnson and N.G (minor child),Video Recording of child praying,complainer
286,2019,"William Smith et al. v. ""The Weeknd""","William Smith, Brian Clover, Scott McCulloch",I Need to Love,complainer
287,2019,"Song-a-tron Music, et al. v. Jones, et al.",Song-A-Tron Music,Back it Up,complainer
288,2019,[INPLAY] Hütter v. Pelha,Kraftwerk,Metall auf Metall,complainer
289,2019,Mimi Korman v. Julio Iglesias,Mimi Korman,Me Olvide de Vivir,complainer
290,2019,"Rodriguez v. Avalos, et al.",Esmeralda Lucy Rodriguez,Pediré,complainer
291,2019,"[INPLAY] Nicholas v. Pigott, et al.","Samuel Nicholas III (""Sam Scully"")",Roll Call (Instrumental),complainer
292,2019,"[INPLAY] Brandon Lee (""Don Lee""), et al. v. Hill (""Lil Nas X""), et al.","Brandon Lee (""Don Lee"") & Glen Demeritt",gwenXdonlee4-142,complainer
293,2019,Zachry Brown v. Ryan Tedder,Zachry Brown,Nowhere Left to Go,complainer
294,2019,"Mark Halper v. Sony/ATV Music Publishing, LLC, et al.",Mark Halper,Don't Throw Our Love Away,complainer
295,2019,New Day Worldwide v. Taylor Swift,Jesse Graham,Haters gone Hate,complainer
296,2019,"[INPLAY] Key, et al. (""Yellowcard"") v. Higgins, et al. (""Juice WRLD"")","Ryan Key, et al. (""Yellowcard"")",Holly Wood Died,complainer
297,2019,Brown v. Netflix,"Tamita Brown, et al.",Fish Sticks n' Tater Tots (song),complainer
298,2019,Guity v. Santos,Nazim Guity,Eres Mia,complainer
299,2019,"Pickett v. Migos Touring, Inc., et al.","Leander C. Pickett (""M.O.S."")",Walk It Like I Talk It,complainer
300,2019,Stone v. Dudley,Sharon Stone,,complainer
301,2019,"Batiste v. Lewis, et al.",Paul Batiste,Hip Jazz; World of Blues; Salsa 4 Elise; I Got the Rhythm On,complainer
302,2019,[INPLAY] Richardson v. Kharbouch,Eddie Lee Richardson aka Hotwire the Producer,*Hood* Pushin’ Weight,complainer
303,2019,Hines v. Roc-A-Fella Records Inc. et al.,Ernie Hines,Help Me Put Out The Flame (In My Heart),complainer
304,2019,"Jefferson v. Raisen, et al.","Melissa Jefferson (""Lizzo"")",Truth Hurts,complainer
305,2019,Saregama India v. Balaji,Dada Kondke,Var Dhagala Lagli Kal,complainer
306,2020,Estate of James Oscar Smith v. Cash Money Records,Jimmy Smith,Jimmy Smith Rap,complainer
307,2020,"Yeasayer v. Tesfaye (""The Weeknd"")","Yeasayer, LLC",Sunrise,complainer
308,2020,Michael Skidmore v. Led Zeppelin,Randy Wolfe,Taurus,complainer
309,2020,"Marcus Gray, et al. v. Katy Perry","Marcus Gray, et al.",Joyful Noise,complainer
310,2020,[INPLAY] Armes v. Post,Tyler Armes,Circles,complainer
311,2020,[INPLAY] Gordon v. Chambers,"Seth Gordon (""Yung Gordon"")",Yung Gordon Intro,complainer
312,2020,"[INPLAY] Griffin v. Sheeran, et al.",Marvin Gaye,Let's Get It On,complainer
313,2020,"[INPLAY] Jackson v. Apple, Inc.",Darell Jackson,Side Show,complainer
314,2020,[INPLAY] Basil v. AMC,Toni Basil,Mickey,complainer
315,2020,"[INPLAY] Stines v. Knowles, et. al.",,,complainer
316,2020,"Jackson (""50 Cent"") v. Roberts","Curtis James Jackson (""50 Cent"")",In Da Club,complainer
317,2020,[INPLAY] Hayes v. Lamar,Terrance Hayes,,complainer
318,2020,Stone v. Grande,Josh Stone,"You Need It, I Got It",complainer
319,2020,Sheeran v. Chokri,Sam Chokri,Oh Why,complainer
320,2020,Structured Asset Sales v. Sheeran,Marvin Gaye,Let's Get It On,complainer
321,2020,"Norwood v. Quality Control Music, LLC",Barbara Norwood,Martian,complainer
322,2021,"Nwosuocha v. Glover, et al.",Emelike Nwosuocha,Made in America,complainer
323,2021,"[INPLAY] Cooper, et al. v. Brown, et al.",Mr. Cooper,I Love Your Dress,complainer
324,2021,"[INPLAY] Cates v. Shlemovitz, et al.",Cameron Cates,She Loves Her Job,complainer
325,2021,Robinson v. Wilburn,Gutta,When U Think About It,complainer
326,2021,Johannsongs-Publishing Ltd. v. Lovland,Jóhann Helgason,Söknuður,complainer
327,2021,[InPlay] Cleveland Constantine Browne et al. v. Rodney Sebastian Clark Donalds et al.,Cleveland Browne & Wycliffe Johnson,Fish Market,complainer
328,2021,"AOM Music, Inc v. Benito Antonio Martínez Ocasio (p/k/a Bad Bunny)","AOM Music, Inc.",Playero Works,complainer
329,2022,[INPLAY] Ultra v. West,Marshall Jefferson,Move Your Body,complainer
330,2022,Frisby v. Sony,G-Money,Shawty So Cold,complainer
331,2022,"Cope v. Dua Lipa, et al",Artikel Sound,Live Your Life,complainer
332,2022,[InPlay} Quinn et al v. Powell et al.,"Darwin Quinn, Mitchelle'l Sium,",Back N Forth,complainer
333,2022,[InPlay] Larball Publ'g Co. v. Lipa,"Russell Brown, Sandy Linzer",Wiggle and Giggle All Night,complainer
334,2022,[InPlay] Phase One Network v. Kanye West,"Lawrence Parker, Scott Sterling",South Bronx,complainer
335,2022,Moten v. Def Jam,Bishop David Paul Moten,Unspecified Sermon,complainer
336,2022,Patrick v. Poree,Yolanda Patrick,I Do What I Want,complainer
337,2022,Grigson v. Lopez,Daniel Grigson,That Girl,complainer
338,2022,Sound & Color v. Sam Smith,"Jordan Vincent, Christopher Miranda",Dancing with Strangers,complainer
339,2022,[InPlay] Third Side Music v. Evenflo Co.,Sofi Tukker,Best Friend,complainer
340,2023,Astley v. Hauri,Rick Astley,Never Gonna Give You Up,complainer
341,2023,Stone v. Carey,"Andy Stone, AKA Vinnie Vance",All I Want for Christmas is You,complainer
342,2023,[InPlay] Formal Entertainment v. Zayn Malik,"Patrick Simmons p/k/a ""Havyn""",Somebody Tonight,complainer
343,2023,"[InPlay] Darko v. Grahm, et al.",Obrafour,Oye Ohene,complainer
344,2023,"[InPlay] Concord Music Group, et al. v. Anthropic PBC","Concord Music, Universal Music Group and ABKCO Music",,complainer
345,2024,Chamberlain v. Dolo Entertainment,Duvall Chamberlain,In That Mood,complainer
346,2024,"Peabody & Company LLC v. Wayne, et al.",Greg Perry,Come On Down,complainer
347,2024,"Johnston v. Kroeger, et al.",Snowblind,Rockstar,complainer
0,1844,Millett v. Snowden,W. J. Wetmore,The Cot Beneath the Hill,defendant
1,1845,Reed v. Carusi,Samuel Carusi,The Old Arm Chair,defendant
2,1846,Ferrett v. Atwill,,,defendant
3,1850,Jollie v. Jacques,Anonymous,Serious Family Polka,defendant
4,1887,Blume v. Spear,W.D.Hendrickson,Call Me Back Again,defendant
5,1888,Kennedy v. McTammanay,,,defendant
6,1898,Broder v. Zeno Mauvais Music Co.,Charles Sidney O'Brien,Ma Angeline,defendant
7,1899,Boosey v. Whight,Player piano rolls produced by defendant Whight,,defendant
8,1907,White-Smith Music v. Apollo Company,Adam Geibel,Little Cotton Dolly,defendant
9,1914,Cooper v. James,Joseph James,Never Turn Back,defendant
10,1915,Boosey v. Empire Music,Jeff Godfrey,"Tennessee, I Hear You Calling Me",defendant
11,1916,Haas v. Leo Feist,Al Piantadosi,I Didn't Raise My Boy to be a Soldier,defendant
12,1917,Hart v. Graham,,,defendant
13,1923,Austin v. Columbia Gramophone Co.,John Gay,"Themes from opera ""Polly""",defendant
14,1923,Hein v. Harris,Joseph Howard,I Think I Hear a Woodpecker,defendant
15,1923,"Marks v. Leo Feist, Inc.",H. Pitman Clarke,Swanee River Moon,defendant
16,1924,"Fred Fisher, Inc. v. Dillingham",Jerome Kern,Ka-lu-a,defendant
17,1928,Italian Book Company v. Rossi,A. A.Galasso,Mamma Mia M'ha Maritan,defendant
18,1932,Gotham Music v. Denton Music Publishing,Anonymous,St. James' Infirmary or Gambler's Blues,defendant
19,1933,Arnstein v. Shilkret,Nathaniel Shilkret,Lady Divine,defendant
20,1934,Park v. Warner Brothers,"Harry Warren, Al Dubin",What are Your Intentions?,defendant
21,1935,Wilkie v. Santly Brothers,Bernice Petkere,Starlight,defendant
22,1936,Arnstein v. Edward Marks,Emery Deutsch and Arthur Altman,"Play, Fiddle, Play",defendant
23,1936,Norden v. Oliver Ditson,Anonymous arranger,O Gladsome Light,defendant
24,1937,Hirsch v. Paramount Pictures,Harry Revel,Without a Word of Warning,defendant
25,1939,Arnstein v. ASCAP,Joe Burke,My Wishing Song,defendant
26,1940,Darrell v. Joe Morris Music,"Sherman, Meskill, and Silver",On the Beach at Bali-Bali,defendant
27,1940,Davilla v. Harms,Sigmund Romberg,Desert Song,defendant
28,1941,Allen v. Walt Disney,Frank Churchill,Someday My Prince Will Come,defendant
29,1941,Marks v. Stasny,Anonymous,Allà en el Rancho Grande,defendant
30,1942,Carew v. R.K.O. Radio Pictures,Jerome Brainan,Chatterbox,defendant
31,1942,McMahon v. Harms,John Openshaw,Love Sends A Little Gift of Roses,defendant
32,1943,Arnstein v. Broadcast Music,Hy Zaret et al.,It All Comes Back to Me Now,defendant
33,1943,Arnstein v. Twentieth Century Fox,Harry Warren,I've Got a Gal in Kalamazoo,defendant
34,1944,"Gingg v. Twentieth Century Fox Film Corp, et al.",Mack Gordon and Harry Warren,There Will Never Be Another You,defendant
35,1944,Edward B. Marks Music Corp. v. Jerry Vogel Music Co.,,,defendant
36,1945,Brodsky v. Universal Pictures Company,Hans Salter,Bad Lands of Dakota,defendant
37,1945,Jewel Music v. Leo Feist,Roger Edens,Drummer Boy,defendant
38,1946,Arnstein v. Porter,Cole Porter,Don't Fence Me In,defendant
39,1946,Heim v. Universal Pictures,Aldo Franchetti,Perhaps,defendant
40,1948,Baron v. Leo Feist,Jeri Sullivan and Paul Baron,Rum and Coca-Cola,defendant
41,1948,Kahn v. Leo Feist,Leo Feist,Rum and Coca-Cola,defendant
42,1950,"Shapiro, Bernstein v. Miracle Record",Alphonso Tompkins and Lewis Simpkins,Long Gone,defendant
43,1951,Jones v. Supreme Music,Francis Craig,Near You,defendant
44,1952,Northern Music v. King Record Distribution,Henry B. Glover,"I Love You, Yes I Do",defendant
45,1953,Overman v. Loesser,Frank Loesser,On a Slow Boat to China,defendant
46,1954,Robbins v. Alamo,Miklos Rozsa,"Theme for 1946 movie, ""The Killers""",defendant
47,1954,Mills Music v. Cromwell Music,Issachar Miron & Julius Grossman,"Tzena, Tzena",defendant
48,1956,Robertson v. Batten,"Song Ads, Inc.",Ad for San Francisco Brewing Company,defendant
49,1956,Smith v. Muehlebach Brewing,Muehlebach Brewing,Time for Muehlebach,defendant
50,1956,Wihtol v. Wells,Kenneth H. Wells,My God and I,defendant
51,1958,Cholvin v. B & F Music,Kaczmarek,While We Dream,defendant
52,1959,Dorchester Music v. National Broadcasting Company,Charles Green,I Dreamed,defendant
53,1960,Walters v. Shari Music Publishing,Erving Burgie,Jamaica Farewell,defendant
54,1963,Francis Day & Hunter v. Bron,Peter de Angelis,Why,defendant
55,1964,Irving Berlin et al. v. E.C. Publications,Frank Jacobs and Larry Siegel,Louella Schwartz Describes Her Malady,defendant
56,1964,"Nom Music, Inc. V. Kaslin",James Sheppard and William Miller,Daddy's Home,defendant
57,1965,Life Music v. Broadcast Music,Robert Sherman,SUPERCALIFRAGILISTIC EXPIALIDOCIOUS,defendant
58,1965,Nordstrom v. R.C.A.,Jerry Herman,Shalom,defendant
59,1967,Packson v. Jobete,"Eddie Holland, Brian Holland, Lamont Dozier",Baby Love,defendant
60,1967,In re Geman Collecting Society GEMA,,,defendant
61,1969,Leo Feist v. Apollo Records,Gene Sayet & Sidney Feldman,"Toot, Toot, Tootsie",defendant
62,1970,Bote & Bock Musik v. Melodie der Welt GmbH & Co KG,Gerhard Wendland,Tanze mit mir in den Morgen (Mitternachtstango),defendant
63,1973,Strachborneo v. Arc Music,McKinley Morganfield,Got My Mojo Working,defendant
64,1975,Mood Music v. De Wolfe,Jack Trombey,Girl in the Dark,defendant
65,1976,Bright Tunes Music v. Harrisongs Music,George Harrison,My Sweet Lord,defendant
66,1976,Granite Music v. United Artists,Ernest Gold,Hiding the Wine,defendant
67,1976,MCA Music v. Earl Wilson,Earl Wilson and Billy Cunningham,The Cunnilingus Champion of Co. C,defendant
68,1978,Ferguson v. National Broadcasting Company,John Williams,"Theme from ""A Time to Love""",defendant
69,1978,Herald Square Music v. Living Music,Ray Ellis,"Theme for N.B.C.'s ""Today Show""",defendant
70,1978,Plymouth Music Co. v. Magnus Organ Corp.,Anonymous,Holiday Polka,defendant
71,1978,Harry v. Suzuki,Doumei Suzuki,One Rainy Night in Tokyo,defendant
72,1980,Elsmere Music v. N.B.C.,National Broadcasting Company,National Broadcasting Company,defendant
73,1980,Hanseatic Musikverlag v. Bellver Musikverlag,Juan Bastos,Loop Di Love,defendant
74,1980,Testa v. Janssen,Danny Janssen and Bobby Hart,Keep on Singing,defendant
75,1982,Gondos v. Hardy,"Hagood Hardy, Rudy and Jerry Toth","The Homecoming, Moment of Love",defendant
76,1984,Selle v. Gibb,Barry Gibb et al.,Barry Gibb et al.,defendant
77,1984,Pendleton v. Acuff-Rose,Elizabeth Jane Anderson,Mama’s Shoe Box,defendant
78,1985,"Cream Records, Inc. v. Jos. Schlitz Brewing Co.",Benton and Bowles,TV Ad for Schlitz Beer,defendant
79,1985,Lawson v. Dundas,David Dundas,Channel 4 Jingle,defendant
80,1985,Dixon v. Atlantic Recording Corp.,Led Zeppelin,Whole Lotta Love,defendant
81,1986,Anheuser Busch v. Elsmere Music,Gavin Spencer,Budweiser Beer Commercial (1985),defendant
82,1986,Benson v. Coca-Cola,Coca-Cola Company,I'd Like to Buy the World a Coke,defendant
83,1986,Fisher v. Dees,Rick Dees,When Sonny Sniffs Glue,defendant
84,1987,Baxter v. MCA,John Williams,Theme from 'E.T.',defendant
85,1987,Siskind v. Newton-John,Olivia Newton-John,Take a Chance,defendant
86,1987,Verge v. Imperial Oil Ltd.,Steven Benderoth,Hockey Night Theme,defendant
87,1987,Warner Bros. v. Dundas,David Dundas,Advertisement for Kenco Coffee,defendant
88,1987,Williamson v. Pearson Partnership,Denis King,Advertisement for Rapid Coach Service,defendant
89,1988,Gaste v. Morris Kaiserman,Morris Kaiserman,Feelings,defendant
90,1988,Magazine-Music Verlag v. Ralph Siegel,Nicole,Ein bisschen Frieden,defendant
91,1988,Edition Magazine Music v. Sony ATV,"Earth, Wind & Fire",Fantasy,defendant
92,1989,CBS Records Australia v. Guy Cross,Guy Cross,Ring My Bell (Trackdown Version),defendant
93,1990,Queen & David Bowie v. Vanilla Ice,Vanilla Ice,Ice Ice Baby,defendant
94,1990,Dawson v. Hinshaw Music,Gilbert Martin (Arr.),Ezekiel Saw De Wheel,defendant
95,1990,Levine v. McDonald's Corp.,McDonalds Corp.,Menu Song,defendant
96,1990,Black v. Gosdin,Vern Gosdin,Set 'Em Up Joe,defendant
97,1991,Grignon v. Roussel,Jean-Alain Roussel,Tous Les Juke-box,defendant
98,1991,Grand Upright v. Warner,Biz Markie,Alone Again,defendant
99,1991,Intersong-USA v. CBS,"Mario Balducci, Julio Iglesias",Hey,defendant
100,1991,McDonald v. Multimedia Entertainment,Dan Radlauer,"Theme Music for ""Sally Jesse Raphael Show""",defendant
101,1991,Enigma v. Phlegma 1991,Phlegma,Madness I,defendant
102,1991,EMI U Catalog Inc. v. Far Musikverlag,Boney M.,Brown Girl in the Ring,defendant
103,1991,Herbolzheimer v. Farian,Boney M.,Brown Girl in the Ring,defendant
104,1992,Chiate v. Morris,Stevland Morris,I Just Called to Say I Love You,defendant
105,1992,Moore v. Columbia Pictures,Antonio Reid and Kenny Edmonds,"On Our Own (from ""Ghostbusters II"")",defendant
106,1993,EMI Music v. Papathanasiou,Evangelos Papathanasiou,"Theme from ""Chariots of Fire""",defendant
107,1993,Jarvis v. A & M Records,Robert Clivilles and David Cole,Get Dumb! (Free Your Body),defendant
108,1993,Tempo Music v. Famous Music,,,defendant
109,1993,Sylvestre v. Oswald,Jani Lane,Heaven,defendant
110,1993,Les Inconnus v. Parker,Maceo And All The King's Men,Southwick,defendant
111,1994,Drynan v. Rostad,Wayne Rostad,Here We Are On the Road Again,defendant
112,1994,Campbell v. Acuff-Rose,Luther Campbell,"Oh, Pretty Woman",defendant
113,1994,Fantasy v. Fogerty,John Fogerty,The Old Man Down the Road,defendant
114,1994,Tin Pan Apple v. Miller Brewing,Miller Brewing Co.,TV ad for Miller Lite,defendant
115,1995,Crystal Cartier v. Michael Jackson,Michael Jackson,Dangerous,defendant
116,1995,La Cienega Music Co. v. ZZ Top,"William Gibbons, et al.",La Grange,defendant
117,1995,Woods v. Bourne,,,defendant
118,1996,Palmieri v. Estefan,Gloria Estefan,Oye Mi Canto,defendant
119,1996,Santrayll v. Burrell,Stanley Kirk Burrell,"Pepsi Ad featuring ""Hammer""",defendant
120,1996,Smith v. Michael Jackson,Michael Jackson,The Girl is Mine,defendant
121,1997,Damiano v. Sony,Bob Dylan,Dignity,defendant
122,1997,McRae v. Smith,Wayne Perry and Gerald Smith,Every Second,defendant
123,1997,Repp v. Webber,Andrew Lloyd-Webber,Phantom Song,defendant
