case_id,year,case_name,case_artist,case_title,case_role
124,1997,Tuff 'N' Rumble v. Profile Records,Joseph Simmonds et al.,Back from Hell,defendant
125,1999,BTE v. Bonnecaze,,,defendant
126,1999,Ellis v. Diffie,Joe Diffie,Prop Me Up Beside the Jukebox (If I Die),defendant
127,1999,Selletti v. Carey,Mariah Carey,Hero,defendant
128,1999,Suzane McKinley v. Collin Raye,Steve Seskin & Collin Raye,I Think About You,defendant
129,1999,ZZ Top v. Chrysler Corp.,Chrysler Corporation,Promotional video for Plymouth Prowler,defendant
130,1999,Anzilotti v. Hildenbeutel,Cygnus X,Superstring,defendant
131,2000,Armstrong v. Virgin Records,"Robert Del Naja, et al",Unfinished Sympathy,defendant
132,2000,Three Boys Music v. Michael Bolton,Michael Bolton and Andrew Goldmark,Love is a Wonderful Thing,defendant
133,2000,Tisi v. Patrick,Richard Patrick,Take A Picture,defendant
134,2000,Bouffard v. Ministère Public,,Mashups of various songs in SACEM catalog,defendant
135,2000,"Cooper v. Ogilvy & Mather, et al.",Ogilvy & Mather,"""Pond's Nutrivits"" ads",defendant
136,2001,Oliviera v. Frito-Lay,Frito-Lay Corp.,Frito-Lay TV ad,defendant
137,2001,Albano Carrisi v. Michael Jackson,Michael Jackson,Will You be There?,defendant
138,2001,Marlon Williams v. Calvin Broadus,Calvin Broadus,Ghetto Symphony,defendant
139,2001,Johnson v. Berry,,,defendant
140,2001,Toliver v. Sony Music,Destiny's Child,Independent Women,defendant
141,2002,Creagh v. Hit and Run Music,"Simon Stirling, et al.",Where are You,defendant
142,2002,Jean et al. v. Bug Music,Nel Wyclef Jean and Jerry Duplessis,My Love is Your Love,defendant
143,2002,Malmstedt v. EMI Records,Per Gessle,Sleeping in my Car,defendant
144,2002,Weh v. Universal Music Publishing,Sophie Ellis-Bextor,Get Over You,defendant
145,2003,Cottrill v. Spears,"Jorgen Elufsson, David Kreuger, Per Magnusson, Rami Yacoub","What U See is What U Get, Can't Make You Love Me",defendant
146,2003,Newton v. Diamond,"Adam Yauch, et al.",Pass the Mic,defendant
147,2003,Ory v. Country Joe McDonald,Joe McDonald,I Feel Like I'm Fixin' to  Die Rag,defendant
148,2003,Jorgensen v. Epic/Sony Records,"James Horner, Will Jennings, Chris Lindsey, Aimee Mayo and Marv Green","My Heart Will Go On, Amazed",defendant
149,2003,Ergin v. Kershaw,[Unknown Composer],Wouldn't It Be Good,defendant
150,2003,Kobayashi v. Hatorri,Katsuhisa Hattori,Kinenju [Memorial Tree],defendant
151,2004,Apollo v. Coca Cola,Coca-Cola (China) Inc.,Sunrise,defendant
152,2004,Swirsky v. Carey,Mariah Carey,Thank God I Found You,defendant
153,2004,"Disney Enterprises, Inc. v. S.G. Griesel","Pete Seger et al. (From Disney's 1997 Broadway musical ""The Lion King"")",The Lion Sleeps Tonight,defendant
154,2004,Ulloa v. Universal,Shawn Carter,Izzo (H.O.V.A.),defendant
155,2005,BMS Entertainment v. Bridges,Christopher Bridges,Stand Up,defendant
156,2005,"Bridgeport Music v. Dimension Films, et al.","Eric Wright, et al.",100 Miles and Runnin',defendant
157,2005,Coffey v. Warner/Chappell Music,Patrick Leonard & Madonna Ciccone,Nothing Really Mattters,defendant
158,2005,Griffin v. J-Records,"Richard Marx, Luther Vandross",Dance With My Father,defendant
159,2005,Johnson v. Gordon,"Allen Gordon Jr., et al.",You’re the One,defendant
160,2005,Positive Black Talk v. Cash Money Records,"Terius Gray (""Juvenile"")",Back That Azz Up,defendant
161,2005,Vargas v. Pfizer,"Brian Transeau, et al.",Advertisement for Celebrex,defendant
162,2005,Yong Wang v. Zhengben Zhu,Zhengben Zhu,Farewell to the Red Army,defendant
163,2005,Bacalov v. Endrigo,Luis Bacalov,Il Postino,defendant
164,2006,Boone v. Jackson,"John Jackson (""Fabolous"")",Young 'N,defendant
165,2006,Tilford v. Jones,"Michael Jones, et al.",Still Tippin',defendant
166,2007,Armour v. Knowles,Beyoncé Knowles,Baby Boy,defendant
167,2007,Bridgeport Music v. Combs,Christopher Wallace,Ready to Die,defendant
168,2007,"Lil' Joe Wein Music, Inc. v. Jackson","Curtis James Jackson aka ""50 Cent""",In Da Club,defendant
169,2007,People v. Hu,Hu,Bye Bye My Lover!,defendant
170,2007,Vargas v. Transeau,Brian Transeau,Bust Dat Groove Without Ride,defendant
171,2007,Velez v. Sony Discos,Victor Manuelle,Tengo Ganas,defendant
172,2007,Lester v. U2,U2 (band),Vertigo,defendant
173,2007,"Huang Nenghua, et al. v. China Record Shanghai Co., Ltd.",Yang Feifei,"Recording of popular vocal numbers from Chinese Operas, including a portion of The Mother as Slave",defendant
174,2008,Glover v. Austin,"Tionne Watkins, et al.",Unpretty,defendant
175,2008,"Winter v. Moore, et al.",Gary Moore,Still Got the Blues,defendant
176,2008,Sampath v. Roshan,Vishal Dadlani,Krazzy 4 (Remix) & Breakfree (Remix),defendant
177,2009,Allen v. Destiny's Child,Destiny's Child,Cater 2 U,defendant
178,2009,Brainard v. Vassar,Phil Vassar,Good Ole Days,defendant
179,2009,"Steele v. Bongiovi, et al.",Jon Bongiovi,I Love This Town,defendant
180,2009,"Bridgeport Music, Inc. v. UMG Recordings, Inc","Robert Kelly, et al. (""Public Announcement"")",D.O.G. In Me,defendant
181,2009,Jones v. Blige,Mary J. Blige,Family Affair,defendant
182,2009,"Joe Satriani v. Christopher Martin, et al. [Coldplay]",Christopher Martin et al. [Coldplay],Viva la Vida,defendant
183,2009,Weh v. Universal Music Publishing,Sophie Ellis-Bextor,Get Over You,defendant
184,2010,"Currin v. Pharrell Williams, et al.",Pharrell Williams,Frontin,defendant
185,2010,Larrikin Music Publishing Ltd. v. EMI Songs Australia Ltd.,"Colin Hay (""Men At Work"")",Down Under,defendant
186,2010,Marshall v. Huffman,"John Huffman, Real Content Media Group, Mariah Carey",My Love,defendant
187,2010,"Prunte v. Universal Music Group Inc., et al.","Black Rob, et al.","Fire in the Hole, Plus Others",defendant
188,2010,Martel Ellis v. Wyclef Jean,Wyclef Jean,Welcome to the East,defendant
189,2010,"Ebony Latrice Batts v. William Adams, et al. [“Black Eyed Peas”]","William Adams, et al. [“Black Eyed Peas”]",Boom Boom Pow,defendant
190,2010,"Holmes v. Page, et al.",Led Zeppelin,Dazed and Confused,defendant
191,2011,"Ernest Straughter v. Usher Raymond, et al.","Usher Raymond, et al.",Burn,defendant
192,2011,Pyatt v. Raymond,Usher Raymond,Caught Up,defendant
193,2011,Lessem v. Taylor,"Jayceon Taylor (“The Game”), Andre Young (“Dr. Dre”), Michael Elizondo, Curtis Jackson (“50 Cent”)",How We Do,defendant
194,2011,"Saregama India v. Timothy Mosley, et al.","Timothy Mosley, aka ""Timbaland""",Put You on the Game,defendant
195,2011,"Eight Mile Style [Marshall Mathers, aka Eminem” v. Audi GmbH",Audi GmbH,​Advertisement for Audi A6 “Avant”,defendant
196,2011,Obinger v. McDonald's,McDonald's Corporation,McDonald's-Jingle,defendant
197,2011,Stokes v. Stephens,John Legend,Maxine's Interlude,defendant
198,2012,"Lyles v. Capital - EMI Music, Inc., et al.",David Guetta,Without You,defendant
199,2012,Peters v. West,Kanye West,Stronger,defendant
200,2012,People v. Xinru Wang,Xinru Wang,Sleeping Beauty,defendant
201,2012,Done Deal v. Carter,"Dwayne Carter, aka Lil Wayne",Bedrock,defendant
202,2012,Poindexter v. EMI Record Group,EMI Record Group,Washed Away,defendant
203,2012,Rui Hua Wang v. Qi Gang Chen,Qi Gang Chen,You and Me,defendant
204,2012,Black Keys v. Home Depot and Pizza Hut,,Advertisement for Home Depot; Advertisement for Pizza Hut,defendant
205,2012,Erickson v. Blake,Michael John Blake,What Pi Sounds Like,defendant
206,2012,"Barobax v. Chakraborty, et al.",Pritam Chakraborty,Pyaar Ki Pungi,defendant
207,2013,Hobbs v. John,Elton John,Nikita,defendant
208,2013,Loomis v. Cornish,Jessica Cornish,Domino,defendant
209,2013,"Twilight Records v. Raymond, et al.",Call Me a Mack,Different Strokes,defendant
210,2013,"Love v. Universal Music Group, Inc.",Kanye West,Doin My Job,defendant
211,2014,"Francescatti v. Germanotta [""Lady Gaga""]",Stefani Germanotta,Judas,defendant
212,2014,"Pringle v. Adams [""Black Eyed Peas""]","William Adams, et al.",I Gotta Feeling,defendant
213,2014,Steward v. Kanye West,Kanye West,Gold Digger,defendant
214,2014,"TufAmerica, Inc. v. Warner Bros Music Corp., et al","Shawn Carter (""Jay-Z"") et al.",Run This Town,defendant
215,2014,Mayimba Music v. Sony,Eduard Edwin Bello Pou,Loca con su Tiguere,defendant
216,2014,Paul Batiste v. Faheem Rasheed Najm,Faheem Rasheed Najm (p/k/a T-Pain),Put It Down; Reggae Nigh,defendant
217,2014,Musikverlag Richard Birnbach v. ZDF,ZDF,"""Today"" Jingle",defendant
218,2015,Lane v. Knowles-Carter,Beyonce Knowles-Carter,X.O.,defendant
219,2015,"New Old Music v. Gottwald, et al.","Jessica Cornish, et al.",Price Tag,defendant
220,2015,"Devin Copeland v. Justin Bieber, et al.","Justin Bieber, et al.",Someone to Love,defendant
221,2015,"TufAmerica v. Diamond, et al.","Diamond, Horovitz, et al. [Beastie Boys]",Shadrach; Car Thief; Hold It,defendant
222,2015,"Miles Floyd v. Rod Stewart, et al.","American folk song, as performed by Rod Stewart",Corrina Corrina,defendant
223,2015,"Daniel Marino v. Usher, et al.",Usher Raymond,Bad Girl,defendant
224,2015,Tom Petty v. Sam Smith,Sam Smith,Stay With Me,defendant
225,2015,Richard Friedman v. Hans Zimmer,Hans Zimmer,Music score for “12 Years a Slave”,defendant
226,2015,Dark Sanctuary v. Bushido,Bushido,Janine,defendant
227,2015,Johnson v. Goldman,Jean-Jacques Goldman,Aicha,defendant
228,2015,"Guzman v. Hacienda Records, et al.",Hacienda Records,Cartas de Amor,defendant
229,2015,Universal Music Publishing v. Sony BMG Music Entertainment,Francesco De Gregori,"Prendi questa mano, zingara",defendant
230,2016,Fahmy v. Jay Z et al.,Jay Z et al.,Big Pimpin',defendant
231,2016,Bowen v. Paisley,"Brad Paisley, et al",Remind Me,defendant
232,2016,"VMG Salsoul v Madonna Ciccone, et al.","Madonna Ciccone, Richard Pettibone",Vogue,defendant
233,2016,"McDonald v. West, et al.","Kanye West, et al.",Made in America,defendant
234,2016,We Shall Overcome Foundation v. Richmond Foundation & Ludlow Music,,,defendant
235,2016,"Alisa Apps v. Universal Music, et al.",John Newman,Love Me Again,defendant
236,2016,Arnett v. Alan Jackson & Sony Music,Alan Jackson,Remember When,defendant
237,2016,"BMG v. Atlantic Recording Organization, et al.","Omari Ishmael Grandberry, aka “Omarion”",Post to Be,defendant
238,2016,"Eric Smith, et al. v. Amanda Jiroux, et al.",Amanda Jiroux,Insane,defendant
239,2016,"Gabor Presser v. Kanye West, et al.",Kanye West,New Slaves,defendant
240,2016,"Mattie Music Group v. Lamar, Warner/Chappell, et al.","Kendrick Lamar, et al.",I Do This,defendant
241,2016,"McElroy, et al. v. Eriksen, et al.","Mikkel Eriksen, et al.",I'm Worth It,defendant
242,2016,"Songs Music Publishing v. Porsche, et al.",Cramer-Krasselt advertising agency,Advertisement for Porsche’s Cayman 718 automobile,defendant
243,2016,"Yours, Mine & Ours v. Sony, et al.",Peter Hernandez (“Bruno Mars”) et al.,Uptown Funk,defendant
244,2016,"Estate of Armetia Chatmon v. Eric Clapton, et al.",Public domain blues number performed by Eric Clapton,"Alberta, Alberta",defendant
245,2016,"Miller, et al. dba “Sleigh Bells” v. Demi Lovato",Demi Lovato,Stars,defendant
246,2016,"Greggs v. Grande, et al.",Ariana Grande,One Last Time,defendant
247,2016,"HaloSongs, Inc., Martin Harrington, Thomas Leonard v. Ed Sheeran, et al.",Ed Sheeran & John McDaid,Photograph,defendant
248,2016,"Darlene Love v. Scripps Network, Inc.",,,defendant
249,2016,"Casey Dienel v. Justin Bieber, et al.","Julia Michael, Justin Tranter, Justin Bieber, Thomas Pentz, et al.",Sorry,defendant
250,2016,"Cirque du Soleil v. Justin Timberlake, et al.","Justin Timberlake, et al.",Don't Hold the Wall,defendant
251,2016,"PK Music v. Justin Timberlake, et al.","Justin Timberlake, et al.",Damn Girl,defendant
252,2016,Feriol v. Maurici,Calogero Joseph Salvatore Maurici (“Calogero”),Si seulement je pouvais lui manquait,defendant
253,2017,"Parker, et al. v. Winwood, et al.","Mervyn Winwood, et al.",Gimmee Some Lovin,defendant
254,2017,Roberts v. Gordy,"Stefan & Skyler Gordy (""LMFAO"")",Party Rock Anthem,defendant
255,2017,Mitchell v. Priority Records,"Andre Young( ""Dr. Dre"")",If It Ain't Ruff,defendant
256,2017,Abdul Muhammad v. Chancellor Bennett,Chancellor Bennett (“Chance Rapper”),Windows,defendant
257,2017,"Lastrada Entertainment v. Mark Ronson, et al.",Mark Ronson,Uptown Funk,defendant
258,2017,"Enclosed Music v. Steinman, et al.",James Steinman,I’d do Anything for Love,defendant
259,2017,"Sean Hall, et al. v. Taylor Swift, et al.",Taylor Swift,Shake It Off,defendant
260,2017,"Estate of Barre v. Beyoncé Knowles Carter, Sony Music, et al.",Beyoncé Knowles Carter,Formation,defendant
261,2017,"Golden Crown Publishing v. Sony Music, Jonathan Smithy [aka “Lil’ Jon”], et al.","Jonathan Smith [aka Lil’ Jon”], et al.",Turn Down for What?,defendant
262,2017,"Bosh v. Univision Communications, Inc.","Univision Communications, Inc.",Advertisement for Spanish language Sesame Street,defendant
263,2017,Super Cassettes v. Trimurti Films,Jumin Nautiyal & Neeti Mohan,Socha Hai (Kehdoon Tumhe Remix,defendant
264,2017,"Stone et al. v. TIG7 Publishing, LLC et al.",Bruno Mars & Mark Ronson,Uptown Funk,defendant
265,2018,"Paul Rose v. Paul David Hewson, aka “Bono”, et al.","Paul Hewson, aka “Bono”, et al.",The Fly,defendant
266,2018,"Abiodun Oyewole v. Rita Ora, et al.",Rita Ora; Christopher Wallace; Marshall Mathers & Trevor Smith,How We do Party; Party and Bullshit; Calm Down,defendant
267,2018,"Wilson v. Dynatone Pub., et al.",Justin Timberlake,Suit & Tie,defendant
268,2018,"Cortes-Ramos v. Enrique Martin-Morales (""Ricky Martin"")",Ricky Martin,Vida,defendant
269,2018,"Fahmy v. Jay Z, et al.","Jay Z, et al.",Big Pimpin',defendant
270,2018,"Pharrell Williams, et al. v. Frankie Gaye, et al.","Robin Thicke, Pharrell Williams",Blurred Lines,defendant
271,2018,"Lela Weems v. Odd Future Records, et al.",Tyler Okonma,Deathcamp,defendant
272,2018,"Michael May v. Miley Ray Cyrus, et al.",Miley Ray Cyrus,We Can't Stop,defendant
273,2018,[INPLAY] Platinum Jack Entertainment v. ESPN and Chick-Fil-A,Chick-Fil-A Advertising Agency,Ads Aired on ESPN,defendant
274,2018,Carey v. Sheeran,Edward Sheeran,The Rest of Our Life,defendant
275,2018,"Del Rio v. Virgin America, et al.",Virgin America,,defendant
276,2018,"Jamie Ciero v. Disney, et al.",Disney,Let It Go,defendant
277,2018,Tracy Chapman v. Nicki Minaj,Nicki Minaj ft. Nas,Sorry,defendant
278,2018,"[INPLAY] Brighter Sky Productions LLC, et al. v. Marriott International, Inc., et al.","Marriott International, Inc, and Universal Pictures",October Sky Musical,defendant
279,2018,"Benny Mardones, et al. v. Cyndi Lauper, et al.",Cyndi Lauper,Raise You Up,defendant
280,2018,"Richard Morrill v. Gwen Stefani, Pharrell Williams, et al.",Gwen Stefani & Pharrell Williams,Spark the Fire,defendant
281,2018,Stahlgewitter v. Frei.Wild,Frei.Wild,"Schenkt uns Dummheit, kein Niveau",defendant
282,2018,Harumaki Gohan v. Mori,Yamato Mori,M.A.K.E.,defendant
283,2019,Eight Mile Style v. New Zealand National Party,Michael Cohen,Eminem Esque,defendant
284,2019,The Rolling Stones v. The Verve,The Verve,Bittersweet Symphony,defendant
285,2019,"Andrew Green v. Kanye West, et al.",Kanye West,Ultralight Beam,defendant
286,2019,"William Smith et al. v. ""The Weeknd""",Abel M. Tesfaye (“The Weeknd”),A Lonely Night,defendant
287,2019,"Song-a-tron Music, et al. v. Jones, et al.","Christian Jones (""TeeFLii"")",24 Hours,defendant
288,2019,[INPLAY] Hütter v. Pelha,Sabrina Setlur,Nur mir,defendant
289,2019,Mimi Korman v. Julio Iglesias,Julio Iglesias,Me Olvide de Vivir,defendant
290,2019,"Rodriguez v. Avalos, et al.","Eric Avalos, Courtney Rico, Chavalos Music, Inc.",Pediré,defendant
291,2019,"[INPLAY] Nicholas v. Pigott, et al.","Adam J. Pigott (""BlaqNmilD""); Aubrey Drake Graham (""Drake"")",That beat; In my feelings; Nice for what,defendant
292,2019,"[INPLAY] Brandon Lee (""Don Lee""), et al. v. Hill (""Lil Nas X""), et al.","Montero Lamar Hill (""Lil Nas X""), et al.",Rodeo,defendant
293,2019,Zachry Brown v. Ryan Tedder,Ryan Tedder,,defendant
294,2019,"Mark Halper v. Sony/ATV Music Publishing, LLC, et al.","Sam Smith, et al.",Stay With Me,defendant
295,2019,New Day Worldwide v. Taylor Swift,Taylor Swift,Shake it Off,defendant
296,2019,"[INPLAY] Key, et al. (""Yellowcard"") v. Higgins, et al. (""Juice WRLD"")","Jared A. Higgins (""Juice WRLD""), et al.",Lucid Dreams,defendant
297,2019,Brown v. Netflix,"Netflix, et al.",Burlesque: Heart of the Glitter Tribe (film),defendant
298,2019,Guity v. Santos,Anthony Santos,Eres Mia,defendant
299,2019,"Pickett v. Migos Touring, Inc., et al.","Migos Touring, Inc. (""Migos""), et al.",Walk It Talk IT,defendant
300,2019,Stone v. Dudley,Chelsea Dudley a/k/a/ Chanel West Coast,Sharon Stoned,defendant
301,2019,"Batiste v. Lewis, et al.","Ryan Lewis; Ben Haggerty (""Macklemore"")",Thrift Shop; Neon Cathedral,defendant
302,2019,[INPLAY] Richardson v. Kharbouch,"Karim Kharbouch aka French Montana;
Excuse My French",Ain’t Worried About Nothin,defendant
303,2019,Hines v. Roc-A-Fella Records Inc. et al.,Jay-Z; Timbaland,Paper Chase; Toe 2 Toe,defendant
304,2019,"Jefferson v. Raisen, et al.",Justin Raisen; Jeremiah Raisen,Healthy (Demo),defendant
305,2019,Saregama India v. Balaji,"Meet Bros, et al.",Dhagala Lagali Kala,defendant
306,2020,Estate of James Oscar Smith v. Cash Money Records,"Aubrey Drake Graham aka ""Drake""",Pound Cake,defendant
307,2020,"Yeasayer v. Tesfaye (""The Weeknd"")",Abel Makkonen Tesfaye (“The Weeknd”); Kendrick Lamar Duckworth,Pray for Me,defendant
308,2020,Michael Skidmore v. Led Zeppelin,Jimmy Page,Stairway to Heaven,defendant
309,2020,"Marcus Gray, et al. v. Katy Perry","Katy Perry, et al.",Dark Horse,defendant
310,2020,[INPLAY] Armes v. Post,"Austin Post (aka ""Post Malone"")",,defendant
311,2020,[INPLAY] Gordon v. Chambers,"Brytavious Chambers (“Tay Keith”);
Daniel Hernandez (“Takashi 6ix9ine”)",Stoopid,defendant
312,2020,"[INPLAY] Griffin v. Sheeran, et al.","Amy Wadge, Ed Sheeran",Thinking Out Loud,defendant
313,2020,"[INPLAY] Jackson v. Apple, Inc.","Apple, Inc., et al.",,defendant
314,2020,[INPLAY] Basil v. AMC,,,defendant
315,2020,"[INPLAY] Stines v. Knowles, et. al.",The Carters,Black Effect,defendant
316,2020,"Jackson (""50 Cent"") v. Roberts","William Leonard Roberts II (""Rick Ross"")",Renzel Remixes,defendant
317,2020,[INPLAY] Hayes v. Lamar,Kendrick Lamar,Loyalty,defendant
318,2020,Stone v. Grande,Ariana Grande,7 Rings,defendant
319,2020,Sheeran v. Chokri,Ed Sheeran,Shape of You,defendant
320,2020,Structured Asset Sales v. Sheeran,Ed Sheeran,Thinking Out Loud,defendant
321,2020,"Norwood v. Quality Control Music, LLC",Offset,How Did I Get Here ft. J. Cole,defendant
322,2021,"Nwosuocha v. Glover, et al.",Donald Glover,This Is America,defendant
323,2021,"[INPLAY] Cooper, et al. v. Brown, et al.",Chris Brown & Drake,No Guidance,defendant
324,2021,"[INPLAY] Cates v. Shlemovitz, et al.","Shlemovitz, et al.",FeBreze Tagline,defendant
325,2021,Robinson v. Wilburn,Future,When I Think About It,defendant
326,2021,Johannsongs-Publishing Ltd. v. Lovland,Rolf Løvland,You Raised Me Up,defendant
327,2021,[InPlay] Cleveland Constantine Browne et al. v. Rodney Sebastian Clark Donalds et al.,Luis Fonsi,Despacito,defendant
328,2021,"AOM Music, Inc v. Benito Antonio Martínez Ocasio (p/k/a Bad Bunny)",Benito Antonio Martínez Ocasio p/k/a Bad Bunny,Safaera,defendant
329,2022,[INPLAY] Ultra v. West,Kanye West,Flowers,defendant
330,2022,Frisby v. Sony,J. Cole; Bryson Tiller,Deja Vu; Exchange,defendant
331,2022,"Cope v. Dua Lipa, et al",Dua Lipa,Levitating,defendant
332,2022,[InPlay} Quinn et al v. Powell et al.,"Roland Powell p/k/a Lil' Duvall, Rich Broke Entertainment, LLC",Living My Best Life,defendant
333,2022,[InPlay] Larball Publ'g Co. v. Lipa,Dua Lipa,Levitating,defendant
334,2022,[InPlay] Phase One Network v. Kanye West,Kanye West,Life of the Party,defendant
335,2022,Moten v. Def Jam,Kanye West,Come to Life,defendant
336,2022,Patrick v. Poree,April Louise Poree,,defendant
337,2022,Grigson v. Lopez,Kristen Anderson Lopez,Some Things Never Change,defendant
338,2022,Sound & Color v. Sam Smith,"Sam Smith, Normani",Dancing with a Stranger,defendant
339,2022,[InPlay] Third Side Music v. Evenflo Co.,Evenflo,Ad Background Music,defendant
340,2023,Astley v. Hauri,Yung Gravy,Betty (Get Money),defendant
341,2023,Stone v. Carey,Mariah Carey,All I Want for Christmas is You,defendant
342,2023,[InPlay] Formal Entertainment v. Zayn Malik,"Zayn Malik p/k/a ""Zayn""",Better,defendant
343,2023,"[InPlay] Darko v. Grahm, et al.",Drake,Calling My Name,defendant
344,2023,"[InPlay] Concord Music Group, et al. v. Anthropic PBC",Anthropic PBC,,defendant
345,2024,Chamberlain v. Dolo Entertainment,Isis Naija Gaston a/k/a Ice Spice,In Ha Mood,defendant
346,2024,"Peabody & Company LLC v. Wayne, et al.",Roddy Ricch,The Box,defendant
347,2024,"Johnston v. Kroeger, et al.",Nickelback,Rockstar,defendant
